Date,Price,Open,High,Low,Vol.,Change %
14-Apr-17,0.9899,0.9939,0.996,0.9689,71.65K,-0.40%
15-Apr-17,0.9896,0.9899,0.9899,0.9676,14.92K,-0.03%
16-Apr-17,0.9515,0.9896,0.9896,0.9515,12.41K,-3.85%
17-Apr-17,0.9392,0.9515,0.9698,0.9211,38.75K,-1.29%
18-Apr-17,0.945,0.9392,0.9628,0.9207,39.25K,0.62%
19-Apr-17,0.946,0.945,0.9549,0.9372,28.87K,0.11%
20-Apr-17,0.949,0.946,0.9549,0.92,76.29K,0.32%
21-Apr-17,0.9363,0.949,0.95,0.9,61.12K,-1.34%
22-Apr-17,0.915,0.9363,0.95,0.915,118.03K,-2.27%
23-Apr-17,0.915,0.915,0.94,0.901,76.41K,0.00%
24-Apr-17,0.915,0.915,0.9286,0.901,79.09K,0.00%
25-Apr-17,0.904,0.915,0.925,0.89,100.97K,-1.20%
26-Apr-17,0.9201,0.904,0.9367,0.903,52.90K,1.78%
27-Apr-17,0.92,0.9201,0.937,0.9199,47.57K,-0.01%
28-Apr-17,0.94,0.92,0.9649,0.9199,75.78K,2.17%
29-Apr-17,0.931,0.94,0.9524,0.931,25.58K,-0.96%
30-Apr-17,0.935,0.931,0.9529,0.912,74.27K,0.43%
1-May-17,0.9156,0.935,0.94,0.9151,34.19K,-2.07%
2-May-17,0.9283,0.9156,0.94,0.9121,57.01K,1.39%
3-May-17,0.9347,0.9283,0.948,0.9212,76.23K,0.69%
4-May-17,0.959,0.9347,0.9639,0.9155,198.89K,2.60%
5-May-17,0.979,0.959,0.98,0.9306,196.71K,2.09%
6-May-17,0.983,0.979,0.9929,0.955,56.41K,0.41%
7-May-17,0.9281,0.983,0.983,0.928,59.90K,-5.58%
8-May-17,0.9711,0.9281,0.972,0.9281,69.67K,4.63%
9-May-17,0.97,0.9711,0.978,0.9527,462.52K,-0.11%
10-May-17,0.994,0.97,0.9946,0.965,253.82K,2.47%
11-May-17,0.9725,0.994,0.9986,0.9475,309.21K,-2.16%
12-May-17,0.9811,0.9725,0.9928,0.9601,34.44K,0.88%
13-May-17,0.9778,0.9811,0.9857,0.956,29.36K,-0.34%
14-May-17,0.98,0.9778,0.9886,0.9615,82.51K,0.22%
15-May-17,0.9773,0.98,0.992,0.9722,88.55K,-0.28%
16-May-17,0.9897,0.9773,0.9898,0.97,53.56K,1.27%
17-May-17,0.9766,0.9897,0.9897,0.9702,23.83K,-1.32%
18-May-17,0.9799,0.9766,0.9868,0.9703,24.74K,0.34%
19-May-17,0.9983,0.9799,0.9983,0.9706,234.10K,1.88%
20-May-17,0.99,0.9983,0.999,0.9801,200.80K,-0.83%
21-May-17,0.9956,0.99,1,0.977,129.30K,0.57%
22-May-17,1,0.9956,1,0.9768,309.60K,0.44%
23-May-17,0.999,1,1.02,0.9827,206.72K,-0.10%
24-May-17,1.01,0.999,1.02,0.9801,387.87K,1.10%
25-May-17,1,1.01,1.07,0.984,182.73K,-0.99%
26-May-17,1.02,1,1.05,1,205.32K,2.00%
27-May-17,1,1.02,1.05,1,258.25K,-1.96%
28-May-17,1,1,1.04,1,293.18K,0.00%
29-May-17,1.04,1,1.04,1,259.80K,4.00%
30-May-17,1.02,1.04,1.04,1.01,451.24K,-1.92%
31-May-17,1.06,1.02,1.07,1,311.73K,3.92%
1-Jun-17,1.04,1.06,1.06,1.01,316.04K,-1.89%
2-Jun-17,1.03,1.04,1.06,1.03,178.29K,-0.96%
3-Jun-17,1.03,1.03,1.05,1.01,203.33K,0.00%
4-Jun-17,1.02,1.03,1.05,1.02,121.69K,-0.97%
5-Jun-17,1.02,1.02,1.03,1.02,139.63K,0.00%
6-Jun-17,1.01,1.02,1.04,1.01,332.98K,-0.98%
7-Jun-17,1.02,1.01,1.02,1.01,269.60K,0.99%
8-Jun-17,1.01,1.02,1.02,1,260.08K,-0.98%
9-Jun-17,1,1.01,1.01,0.999,229.01K,-0.99%
10-Jun-17,1,1,1.01,0.9995,292.68K,0.00%
11-Jun-17,0.9951,1,1.01,0.984,197.30K,-0.49%
12-Jun-17,1,0.9951,1.01,0.995,485.62K,0.49%
13-Jun-17,1.01,1,1.04,1,432.60K,1.00%
14-Jun-17,1.01,1.01,1.07,1.01,390.17K,0.00%
15-Jun-17,1.02,1.01,1.06,1.01,536.47K,0.99%
16-Jun-17,1.01,1.02,1.05,1.01,308.66K,-0.98%
17-Jun-17,1.01,1.01,1.02,1.01,149.82K,0.00%
18-Jun-17,1.02,1.01,1.02,1.01,294.65K,0.99%
19-Jun-17,1,1.02,1.02,1,194.48K,-1.96%
20-Jun-17,1,1,1.01,1,136.28K,0.00%
21-Jun-17,1.01,1,1.01,1,355.75K,1.00%
22-Jun-17,1.01,1.01,1.02,1,755.48K,0.00%
23-Jun-17,1,1.01,1.01,0.9969,500.18K,-0.99%
24-Jun-17,1.02,1,1.02,0.9969,1.06M,2.00%
25-Jun-17,1,1.02,1.02,0.999,283.24K,-1.96%
26-Jun-17,1,1,1.02,1,734.98K,0.00%
27-Jun-17,1.01,1,1.01,0.993,1.30M,1.00%
28-Jun-17,1.02,1.01,1.03,1.01,1.56M,0.99%
29-Jun-17,1.02,1.02,1.03,1,551.05K,0.00%
30-Jun-17,1.01,1.02,1.02,1.01,344.15K,-0.98%
1-Jul-17,1.01,1.01,1.03,1.01,1.29M,0.00%
2-Jul-17,1.03,1.01,1.04,1.01,644.01K,1.98%
3-Jul-17,1.01,1.03,1.03,1.01,498.71K,-1.94%
4-Jul-17,1.01,1.01,1.02,1.01,394.42K,0.00%
5-Jul-17,1.01,1.01,1.01,1.01,647.89K,0.00%
6-Jul-17,1.01,1.01,1.03,1.01,553.52K,0.00%
7-Jul-17,1.01,1.01,1.02,1.01,608.89K,0.00%
8-Jul-17,1.01,1.01,1.02,1.01,309.97K,0.00%
9-Jul-17,1.01,1.01,1.01,1.01,232.80K,0.00%
10-Jul-17,1.01,1.01,1.01,1,988.75K,0.00%
11-Jul-17,1.01,1.01,1.01,1,920.95K,0.00%
12-Jul-17,1.01,1.01,1.01,1,823.34K,0.00%
13-Jul-17,1,1.01,1.01,1,1.10M,-0.99%
14-Jul-17,1,1,1.01,1,694.81K,0.00%
15-Jul-17,0.999,1,1.01,0.999,1.04M,-0.10%
16-Jul-17,0.99,0.999,1,0.9803,345.22K,-0.90%
17-Jul-17,1,0.99,1,0.981,574.38K,1.01%
18-Jul-17,1,1,1.01,0.9943,872.84K,0.00%
19-Jul-17,1,1,1,1,523.02K,0.00%
20-Jul-17,1,1,1,0.9951,1.03M,0.00%
21-Jul-17,1,1,1.01,0.9962,497.25K,0.00%
22-Jul-17,0.9976,1,1,0.9975,284.09K,-0.24%
23-Jul-17,1,0.9976,1,0.9941,1.02M,0.24%
24-Jul-17,0.9969,1,1,0.9951,631.28K,-0.31%
25-Jul-17,0.9869,0.9969,1,0.983,456.30K,-1.00%
26-Jul-17,0.9985,0.9869,1,0.9869,862.75K,1.18%
27-Jul-17,0.9993,0.9985,1,0.9918,587.17K,0.08%
28-Jul-17,1,0.9993,1,0.9966,1.70M,0.07%
29-Jul-17,1,1,1.01,0.9984,886.65K,0.00%
30-Jul-17,1,1,1.01,0.9991,497.44K,0.00%
31-Jul-17,1,1,1.01,1,504.89K,0.00%
1-Aug-17,1,1,1.01,0.995,997.74K,0.00%
2-Aug-17,0.9991,1,1,0.965,584.48K,-0.09%
3-Aug-17,0.9931,0.9991,1,0.9902,656.84K,-0.60%
4-Aug-17,1,0.9931,1,0.9931,410.03K,0.69%
5-Aug-17,1,1,1,0.9972,713.50K,0.00%
6-Aug-17,1,1,1,0.9983,671.21K,0.00%
7-Aug-17,1,1,1,0.9972,900.68K,0.00%
8-Aug-17,1,1,1,0.9974,381.38K,0.00%
9-Aug-17,1,1,1,0.9982,729.91K,0.00%
10-Aug-17,1,1,1,0.9985,531.50K,0.00%
11-Aug-17,1,1,1,0.98,1.34M,0.00%
12-Aug-17,1.01,1,1.01,1,845.13K,1.00%
13-Aug-17,1,1.01,1.01,1,922.34K,-0.99%
14-Aug-17,1,1,1,0.9844,806.77K,0.00%
15-Aug-17,1,1,1,0.9891,2.02M,0.00%
16-Aug-17,1,1,1,1,494.99K,0.00%
17-Aug-17,0.9999,1,1,0.9872,951.05K,-0.01%
18-Aug-17,1,0.9999,1,0.9902,704.93K,0.01%
19-Aug-17,1,1,1.01,0.9999,868.09K,0.00%
20-Aug-17,1,1,1.01,1,309.44K,0.00%
21-Aug-17,1.01,1,1.01,1,603.09K,1.00%
22-Aug-17,1.01,1.01,1.02,1,313.75K,0.00%
23-Aug-17,1.01,1.01,1.04,1.01,318.87K,0.00%
24-Aug-17,1.01,1.01,1.01,1.01,199.40K,0.00%
25-Aug-17,1.01,1.01,1.01,1,254.25K,0.00%
26-Aug-17,1.01,1.01,1.01,1.01,118.21K,0.00%
27-Aug-17,1,1.01,1.01,1,215.74K,-0.99%
28-Aug-17,1,1,1,1,396.39K,0.00%
29-Aug-17,1.01,1,1.02,1,484.44K,1.00%
30-Aug-17,1,1.01,1.01,1,215.58K,-0.99%
31-Aug-17,1,1,1.01,1,280.34K,0.00%
1-Sep-17,1.01,1,1.07,1,450.60K,1.00%
2-Sep-17,1.02,1.01,1.05,1,443.86K,0.99%
3-Sep-17,1.02,1.02,1.05,1.01,609.39K,0.00%
4-Sep-17,1.04,1.02,1.05,1.01,900.37K,1.96%
5-Sep-17,1.02,1.04,1.05,1.01,1.33M,-1.92%
6-Sep-17,1.02,1.02,1.04,1.02,774.82K,0.00%
7-Sep-17,1.01,1.02,1.02,1.01,638.66K,-0.98%
8-Sep-17,1.02,1.01,1.03,1.01,781.49K,0.99%
9-Sep-17,1.01,1.02,1.02,1.01,490.86K,-0.98%
10-Sep-17,1.01,1.01,1.03,1.01,746.24K,0.00%
11-Sep-17,1.01,1.01,1.02,1,604.55K,0.00%
12-Sep-17,1,1.01,1.01,1,549.13K,-0.99%
13-Sep-17,1,1,1.01,1,756.34K,0.00%
14-Sep-17,1.01,1,1.01,1,1.31M,1.00%
15-Sep-17,1.01,1.01,1.01,0.9953,1.08M,0.00%
16-Sep-17,1.01,1.01,1.03,1,785.28K,0.00%
17-Sep-17,1.01,1.01,1.02,1,405.02K,0.00%
18-Sep-17,1,1.01,1.02,1,649.94K,-0.99%
19-Sep-17,1,1,1.01,1,471.48K,0.00%
20-Sep-17,1,1,1.01,1,667.52K,0.00%
21-Sep-17,1,1,1.01,1,608.22K,0.00%
22-Sep-17,1,1,1.01,1,297.07K,0.00%
23-Sep-17,1,1,1,0.9882,793.12K,0.00%
24-Sep-17,0.9998,1,1,0.996,299.82K,-0.02%
25-Sep-17,1,0.9998,1,0.995,986.00K,0.02%
26-Sep-17,0.9998,1,1.01,0.9995,941.22K,-0.02%
27-Sep-17,0.9986,0.9998,1,0.992,888.14K,-0.12%
28-Sep-17,0.9979,0.9986,1,0.9952,753.34K,-0.07%
29-Sep-17,0.9984,0.9979,1,0.9939,947.81K,0.05%
30-Sep-17,0.9998,0.9984,0.9999,0.9905,778.54K,0.14%
1-Oct-17,0.9928,0.9998,0.9998,0.9909,558.11K,-0.70%
2-Oct-17,0.9936,0.9928,0.9979,0.9906,707.42K,0.08%
3-Oct-17,0.9998,0.9936,0.9999,0.9926,848.30K,0.62%
4-Oct-17,0.9961,0.9998,1,0.993,1.17M,-0.37%
5-Oct-17,0.9984,0.9961,1,0.996,883.34K,0.23%
6-Oct-17,0.9969,0.9984,0.9999,0.994,1.07M,-0.15%
7-Oct-17,0.9943,0.9969,0.9984,0.9933,864.73K,-0.26%
8-Oct-17,0.9954,0.9943,0.9972,0.9933,975.74K,0.11%
9-Oct-17,0.997,0.9954,0.9972,0.9949,984.54K,0.16%
10-Oct-17,0.9942,0.997,0.9972,0.9941,1.09M,-0.28%
11-Oct-17,0.9962,0.9942,0.9972,0.993,1.19M,0.20%
12-Oct-17,0.9937,0.9962,0.9972,0.9904,1.16M,-0.25%
13-Oct-17,0.9945,0.9937,0.9972,0.9915,1.21M,0.08%
14-Oct-17,0.9958,0.9945,0.998,0.9921,910.26K,0.13%
15-Oct-17,0.9992,0.9958,1,0.9952,722.57K,0.34%
16-Oct-17,0.9924,0.9992,1,0.98,1.00M,-0.68%
17-Oct-17,1,0.9924,1,0.9874,1.81M,0.77%
18-Oct-17,1,1,1.01,0.9997,442.52K,0.00%
19-Oct-17,0.9999,1,1.01,0.9989,568.02K,-0.01%
20-Oct-17,0.9994,0.9999,1,0.9971,511.25K,-0.05%
21-Oct-17,0.999,0.9994,1,0.97,1.16M,-0.04%
22-Oct-17,1,0.999,1.01,0.9981,666.03K,0.10%
23-Oct-17,1,1,1.01,1,982.14K,0.00%
24-Oct-17,1,1,1.01,1,1.22M,0.00%
25-Oct-17,1,1,1.01,1,1.15M,0.00%
26-Oct-17,1,1,1.01,1,1.02M,0.00%
27-Oct-17,1.01,1,1.01,1,1.08M,1.00%
28-Oct-17,1,1.01,1.01,1,1.00M,-0.99%
29-Oct-17,1,1,1.01,1,1.07M,0.00%
30-Oct-17,1,1,1,0.9972,1.22M,0.00%
31-Oct-17,0.9999,1,1.01,0.997,1.28M,-0.01%
1-Nov-17,1,0.9999,1.01,0.996,1.34M,0.01%
2-Nov-17,1,1,1.01,1,367.21K,0.00%
3-Nov-17,1,1,1.01,1,554.42K,0.00%
4-Nov-17,1,1,1.01,1,906.48K,0.00%
5-Nov-17,1,1,1.01,1,656.30K,0.00%
6-Nov-17,1,1,1.02,1,826.58K,0.00%
7-Nov-17,1,1,1.01,1,376.92K,0.00%
8-Nov-17,1.01,1,1.01,1,747.89K,1.00%
9-Nov-17,1.01,1.01,1.01,1,845.99K,0.00%
10-Nov-17,1,1.01,1.02,0.999,1.41M,-0.99%
11-Nov-17,1.01,1,1.01,1,905.09K,1.00%
12-Nov-17,1,1.01,1.02,1,959.65K,-0.99%
13-Nov-17,1.01,1,1.02,1,556.04K,1.00%
14-Nov-17,1.01,1.01,1.02,1.01,279.28K,0.00%
15-Nov-17,1,1.01,1.02,1,819.44K,-0.99%
16-Nov-17,0.985,1,1,0.985,1.25M,-1.50%
17-Nov-17,1,0.985,1,0.983,675.88K,1.52%
18-Nov-17,0.9987,1,1.01,0.9901,743.66K,-0.13%
19-Nov-17,0.9943,0.9987,1,0.989,868.08K,-0.44%
20-Nov-17,0.9947,0.9943,0.9995,0.9006,989.23K,0.04%
21-Nov-17,0.9807,0.9947,0.997,0.96,673.37K,-1.41%
22-Nov-17,0.9985,0.9807,1,0.9789,840.34K,1.82%
23-Nov-17,0.995,0.9985,0.999,0.98,317.83K,-0.35%
24-Nov-17,0.991,0.995,1,0.986,634.30K,-0.40%
25-Nov-17,0.997,0.991,0.9986,0.988,272.51K,0.61%
26-Nov-17,0.9961,0.997,1,0.9883,504.13K,-0.09%
27-Nov-17,0.9978,0.9961,1,0.991,462.45K,0.17%
28-Nov-17,0.9924,0.9978,0.9978,0.9791,531.30K,-0.54%
29-Nov-17,0.9988,0.9924,0.999,0.95,1.47M,0.64%
30-Nov-17,1.01,0.9988,1.02,0.9959,1.61M,1.12%
1-Dec-17,1.01,1.01,1.03,1,457.32K,0.00%
2-Dec-17,0.9959,1.01,1.01,0.9826,970.82K,-1.40%
3-Dec-17,0.9977,0.9959,0.998,0.984,1.30M,0.18%
4-Dec-17,1,0.9977,1,0.986,2.91M,0.23%
5-Dec-17,1,1,1,0.985,1.74M,0.00%
6-Dec-17,1.01,1,1.03,0.9967,2.48M,1.00%
7-Dec-17,1.01,1.01,1.05,1,1.75M,0.00%
8-Dec-17,1.01,1.01,1.05,1,631.93K,0.00%
9-Dec-17,1,1.01,1.02,1,488.25K,-0.99%
10-Dec-17,1,1,1.02,1,983.31K,0.00%
11-Dec-17,1.01,1,1.02,1,896.91K,1.00%
12-Dec-17,1.02,1.01,1.03,1,1.19M,0.99%
13-Dec-17,1,1.02,1.05,1,1.12M,-1.96%
14-Dec-17,1,1,1.03,1,1.06M,0.00%
15-Dec-17,1,1,1.02,1,1.21M,0.00%
16-Dec-17,1.01,1,1.01,1,884.80K,1.00%
17-Dec-17,0.9958,1.01,1.01,0.99,1.60M,-1.41%
18-Dec-17,0.9985,0.9958,1.01,0.9953,2.09M,0.27%
19-Dec-17,1.01,0.9985,1.03,0.99,2.18M,1.15%
20-Dec-17,0.9945,1.01,1.01,0.9909,1.89M,-1.53%
21-Dec-17,0.995,0.9945,1,0.9713,1.75M,0.05%
22-Dec-17,1.03,0.995,1.04,0.9802,4.50M,3.52%
23-Dec-17,1.03,1.03,1.04,1.01,2.50M,0.00%
24-Dec-17,1.02,1.03,1.06,1.01,3.85M,-0.97%
25-Dec-17,1.01,1.02,1.03,1,3.45M,-0.98%
26-Dec-17,1,1.01,1.02,0.9993,2.87M,-0.99%
27-Dec-17,1.01,1,1.01,0.9952,1.77M,1.00%
28-Dec-17,1.02,1.01,1.03,1,5.00M,0.99%
29-Dec-17,1.02,1.02,1.02,1.01,1.81M,0.00%
30-Dec-17,1.02,1.02,1.03,1.02,4.03M,0.00%
31-Dec-17,1.02,1.02,1.03,1.01,973.14K,0.00%
1-Jan-18,1.01,1.02,1.03,1.01,1.62M,-0.98%
2-Jan-18,1.02,1.01,1.02,1.01,915.82K,0.99%
3-Jan-18,1.01,1.02,1.02,1,1.09M,-0.98%
4-Jan-18,1.02,1.01,1.02,1.01,2.31M,0.99%
5-Jan-18,1,1.02,1.02,0.9993,3.27M,-1.96%
6-Jan-18,1,1,1.01,0.9955,1.81M,0.00%
7-Jan-18,0.997,1,1,0.99,1.21M,-0.30%
8-Jan-18,1,0.997,1,0.972,3.22M,0.30%
9-Jan-18,1.01,1,1.01,1,2.50M,1.00%
10-Jan-18,1,1.01,1.01,0.996,3.03M,-0.99%
11-Jan-18,0.9942,1,1.0089,0.9942,1.24M,-0.58%
13-Jan-18,1.01,1.017,1.017,0.9926,773.77K,1.59%
14-Jan-18,1.0082,1.01,1.019,0.9996,5.07M,-0.18%
15-Jan-18,1.0034,1.0082,1.013,1,5.82M,-0.48%
16-Jan-18,1.03,1.0034,1.0434,1.0018,8.32M,2.65%
17-Jan-18,1.0126,1.03,1.045,1.0023,11.23M,-1.69%
18-Jan-18,1.0235,1.0126,1.0779,1.0118,4.57M,1.08%
19-Jan-18,1.0174,1.0235,1.06,1.015,7.38M,-0.60%
20-Jan-18,1.0122,1.0174,1.02,1.0054,3.13M,-0.51%
21-Jan-18,1.0068,1.0122,1.016,1.0051,2.31M,-0.53%
22-Jan-18,1.0093,1.0068,1.015,1.0027,4.13M,0.25%
23-Jan-18,1.003,1.0093,1.0115,1.0001,5.88M,-0.62%
24-Jan-18,1.0036,1.003,1.0088,1.0013,4.81M,0.06%
25-Jan-18,1.0028,1.0036,1.0084,0.9964,4.77M,-0.08%
26-Jan-18,1.0004,1.0028,1.0054,0.9968,3.10M,-0.24%
27-Jan-18,0.995,1.0004,1.0087,0.995,4.90M,-0.54%
28-Jan-18,0.9795,0.995,0.997,0.934,5.22M,-1.56%
29-Jan-18,0.9913,0.9795,0.998,0.95,6.18M,1.20%
30-Jan-18,0.9803,0.9913,0.9997,0.9751,14.07M,-1.11%
31-Jan-18,0.985,0.9803,0.9988,0.9765,5.99M,0.48%
1-Feb-18,0.9794,0.985,0.9946,0.97,11.72M,-0.57%
2-Feb-18,0.9883,0.9794,0.9897,0.94,10.26M,0.91%
3-Feb-18,0.9916,0.9883,0.9968,0.9811,3.67M,0.33%
4-Feb-18,0.9914,0.9916,0.9968,0.985,3.04M,-0.02%
5-Feb-18,0.9842,0.9914,0.9964,0.982,7.56M,-0.73%
6-Feb-18,1.0003,0.9842,1.0045,0.97,10.21M,1.64%
7-Feb-18,0.9986,1.0003,1.0138,0.995,3.39M,-0.17%
8-Feb-18,0.9975,0.9986,1.0035,0.995,1.73M,-0.11%
9-Feb-18,1.0011,0.9975,1.0071,0.997,1.72M,0.36%
10-Feb-18,1.0004,1.0011,1.0071,1,2.99M,-0.07%
11-Feb-18,0.9997,1.0004,1.005,0.9981,2.54M,-0.07%
12-Feb-18,0.9992,0.9997,1.0039,0.998,1.51M,-0.05%
13-Feb-18,1,0.9992,1.0049,0.998,1.58M,0.08%
14-Feb-18,1.0008,1,1.0045,0.9995,1.65M,0.08%
15-Feb-18,1.0031,1.0008,1.0071,1.0003,2.36M,0.23%
16-Feb-18,1.0027,1.0031,1.0043,1.0015,1.69M,-0.04%
17-Feb-18,1.0047,1.0021,1.0062,1.0011,1.38M,0.20%
18-Feb-18,1.0048,1.0047,1.014,1.0022,3.38M,0.01%
19-Feb-18,1.002,1.0048,1.0071,1.0016,1.70M,-0.28%
20-Feb-18,1.0012,1.002,1.0094,1,2.78M,-0.08%
21-Feb-18,1.002,1.0012,1.0059,0.997,4.11M,0.08%
22-Feb-18,1.0008,1.002,1.0027,0.999,3.80M,-0.12%
23-Feb-18,1.0001,1.0008,1.0024,1.0001,2.79M,-0.07%
24-Feb-18,1.0012,1.0001,1.0026,1.0001,2.33M,0.11%
25-Feb-18,1.0008,1.0012,1.005,1.0002,2.83M,-0.04%
26-Feb-18,1.0005,1.0008,1.0035,0.9995,4.39M,-0.03%
27-Feb-18,1.0011,1.0005,1.0033,1.0005,1.03M,0.06%
28-Feb-18,0.9999,1.0011,1.0021,0.9995,2.05M,-0.12%
1-Mar-18,0.9998,0.9999,1.0039,0.9983,3.72M,-0.01%
2-Mar-18,0.9991,0.9998,1.001,0.999,844.88K,-0.07%
3-Mar-18,0.9996,0.9991,1.0008,0.999,902.85K,0.05%
4-Mar-18,1,0.9991,1.0008,0.9991,980.94K,0.04%
5-Mar-18,0.9997,1,1,0.9997,2.53M,-0.03%
6-Mar-18,1.0002,1,1.0003,0.9996,2.76M,0.05%
7-Mar-18,1.0012,1.0002,1.002,0.9996,2.39M,0.10%
8-Mar-18,1.0011,1.0012,1.006,0.9995,5.02M,-0.01%
9-Mar-18,1.0014,1.0011,1.007,0.9991,2.66M,0.03%
10-Mar-18,1.0017,1.0014,1.0078,0.9999,1.20M,0.03%
11-Mar-18,1.0008,1.0017,1.0039,0.9995,957.06K,-0.09%
12-Mar-18,0.9999,1.0008,1.0049,0.9984,1.09M,-0.09%
13-Mar-18,1.0008,0.9999,1.004,0.998,1.97M,0.09%
14-Mar-18,0.9984,1.0008,1.0029,0.9944,1.78M,-0.24%
15-Mar-18,0.9994,0.9984,1.005,0.992,4.35M,0.10%
16-Mar-18,1,0.9994,1.0014,0.9965,1.25M,0.06%
17-Mar-18,1.001,1,1.0014,0.9924,963.31K,0.10%
18-Mar-18,0.9969,1.001,1.002,0.9921,2.70M,-0.41%
19-Mar-18,1,0.9969,1.0038,0.99,1.95M,0.31%
20-Mar-18,1.0013,1,1.003,0.997,1.78M,0.13%
21-Mar-18,1.0007,1.0013,1.0013,0.992,1.02M,-0.06%
22-Mar-18,1.0003,1.0007,1.0012,0.9996,927.74K,-0.04%
23-Mar-18,1.0001,1.0003,1.001,0.9983,1.50M,-0.02%
24-Mar-18,1.0009,1.0001,1.0009,0.9983,677.45K,0.08%
25-Mar-18,1.0006,1.0009,1.001,0.9981,586.83K,-0.03%
26-Mar-18,1.001,1.0006,1.001,0.998,1.23M,0.04%
27-Mar-18,1.0005,1.001,1.0027,0.9984,1.47M,-0.05%
28-Mar-18,0.9996,1.0005,1.002,0.9988,718.50K,-0.09%
29-Mar-18,0.9974,0.9996,1.0037,0.995,2.95M,-0.22%
30-Mar-18,0.995,0.9974,1.0012,0.9925,2.52M,-0.24%
31-Mar-18,0.9972,0.995,1.0004,0.995,341.58K,0.22%
1-Apr-18,0.9999,0.9972,1.0012,0.9935,1.97M,0.27%
2-Apr-18,0.9996,0.9999,1.0012,0.9975,614.54K,-0.03%
3-Apr-18,1,0.9996,1.0012,0.9953,1.16M,0.04%
4-Apr-18,0.9996,1,1.0013,0.9953,1.67M,-0.04%
5-Apr-18,0.9991,0.9996,1.0007,0.9972,925.83K,-0.05%
6-Apr-18,0.9999,0.9991,1.0008,0.9972,1.04M,0.08%
7-Apr-18,1.0012,0.9999,1.0023,0.9972,2.98M,0.13%
8-Apr-18,0.9977,1.0012,1.0012,0.9951,1.49M,-0.35%
9-Apr-18,0.9987,0.9977,1.0018,0.9977,858.68K,0.10%
10-Apr-18,0.9999,0.9987,1,0.9984,418.47K,0.12%
11-Apr-18,0.9995,0.9999,1,0.998,752.36K,-0.04%
12-Apr-18,0.9991,0.9995,1,0.995,2.36M,-0.04%
13-Apr-18,1,0.9991,1.0022,0.9981,2.80M,0.09%
14-Apr-18,1.0002,1,1.0022,0.9997,783.00K,0.02%
15-Apr-18,1.0003,1.0002,1.001,0.9983,722.99K,0.01%
16-Apr-18,0.9997,1.0002,1.0029,0.9982,1.94M,-0.06%
17-Apr-18,0.999,0.9997,1.0029,0.9986,1.06M,-0.07%
18-Apr-18,0.9996,0.999,1.001,0.9982,897.88K,0.06%
19-Apr-18,0.9998,0.9996,1.0008,0.999,593.48K,0.02%
20-Apr-18,1.0024,0.9998,1.0028,0.9997,1.56M,0.26%
21-Apr-18,1.0004,1.0024,1.003,1.0001,898.91K,-0.20%
22-Apr-18,1.0034,1.0004,1.0045,1.0001,667.31K,0.30%
23-Apr-18,1.0023,1.0034,1.0044,1.0005,712.70K,-0.11%
24-Apr-18,1.0017,1.0023,1.0043,1,0.07K,-0.06%
25-Apr-18,1.0005,1.0018,1.0044,1.0001,3.52M,-0.12%
26-Apr-18,1.0004,1.0005,1.007,1.0001,3.44M,-0.01%
27-Apr-18,1.0009,1.0004,1.0043,0.999,1.89M,0.05%
28-Apr-18,1.0005,1.0009,1.0015,1.0005,1.63M,-0.04%
29-Apr-18,1.001,1.0005,1.003,0.9991,1.93M,0.05%
30-Apr-18,1.0002,1.001,1.0046,0.9998,1.66M,-0.08%
1-May-18,1.001,1.0002,1.0041,0.9998,1.74M,0.08%
2-May-18,0.9996,1.001,1.002,0.9996,2.37M,-0.14%
3-May-18,0.9965,0.9996,0.9999,0.9939,3.55M,-0.31%
4-May-18,0.9982,0.9965,1.0002,0.9951,4.59M,0.17%
5-May-18,0.993,0.9982,0.9999,0.9922,1.66M,-0.52%
6-May-18,0.9937,0.993,0.9992,0.989,1.09M,0.07%
7-May-18,0.999,0.9937,1,0.989,1.99M,0.53%
8-May-18,1.0001,0.999,1.0012,0.9956,5.91M,0.11%
9-May-18,1,1.0001,1.0003,0.999,3.58M,-0.01%
10-May-18,0.999,1,1.0007,0.999,5.78M,-0.10%
11-May-18,0.9992,0.999,1.0007,0.999,1.73M,0.02%
12-May-18,1.0001,0.9992,1.0007,0.999,1.08M,0.09%
13-May-18,1,1.0001,1.002,0.9991,507.50K,-0.01%
