Date,Price,Open,High,Low,Vol.,Change %
14-May-18,0.9999,1,1.0002,0.9991,906.01K,-0.01%
15-May-18,1,0.9999,1.0003,0.9995,1.45M,0.01%
16-May-18,1.0011,1,1.0049,0.9994,1.57M,0.11%
17-May-18,1.0007,1.0011,1.0012,0.9998,809.99K,-0.04%
18-May-18,0.9979,1.0007,1.002,0.9942,2.14M,-0.28%
19-May-18,0.9998,0.9979,1,0.9979,981.04K,0.19%
20-May-18,1.0002,0.9998,1.0014,0.998,408.07K,0.04%
21-May-18,0.9983,1.0002,1.002,0.9968,0.22K,-0.19%
22-May-18,0.9988,0.9983,1,0.99,1.86M,0.05%
23-May-18,0.9998,0.9988,1.001,0.995,1.30M,0.10%
24-May-18,0.9996,0.9998,1.0009,0.9905,1.21M,-0.02%
25-May-18,0.9998,0.9996,1.0007,0.9982,955.80K,0.02%
26-May-18,0.9989,0.9998,1.001,0.9988,986.74K,-0.09%
27-May-18,0.9983,0.9989,1,0.9983,389.14K,-0.06%
28-May-18,0.9999,0.9983,1.0006,0.998,693.44K,0.16%
29-May-18,0.9983,0.9999,1.002,0.9963,1.61M,-0.16%
30-May-18,0.9987,0.9983,1.0019,0.9951,1.81M,0.04%
31-May-18,0.9987,0.9987,1,0.9977,524.43K,0.00%
1-Jun-18,0.9987,0.9987,0.9997,0.9983,375.22K,0.00%
2-Jun-18,0.9999,0.9987,0.9999,0.9954,1.98M,0.12%
3-Jun-18,0.9998,0.9999,1.0008,0.9981,1.21M,-0.01%
4-Jun-18,0.9988,0.9998,1,0.9951,807.81K,-0.10%
5-Jun-18,0.9993,0.9988,1,0.997,1.14M,0.05%
6-Jun-18,0.9972,0.9993,1,0.9951,1.34M,-0.21%
7-Jun-18,0.9987,0.9972,1.0001,0.9962,1.50M,0.15%
8-Jun-18,0.9988,0.9987,0.9995,0.9977,267.78K,0.01%
9-Jun-18,0.998,0.9988,1,0.998,197.86K,-0.08%
10-Jun-18,1.0001,0.998,1.001,0.998,1.30M,0.21%
11-Jun-18,1.0001,1.0001,1.001,0.9971,1.36M,0.00%
12-Jun-18,1.0002,1.0001,1.0011,0.999,1.05M,0.01%
13-Jun-18,1,1.0002,1.0007,0.998,1.36M,-0.02%
14-Jun-18,1.0005,1,1.005,0.9996,2.78M,0.05%
15-Jun-18,1.0001,1.0005,1.0095,0.9997,2.39M,-0.04%
16-Jun-18,1,1.0001,1.0012,0.9984,508.92K,-0.01%
17-Jun-18,1.0003,1,1.0004,0.9986,739.60K,0.03%
18-Jun-18,0.9991,1.0003,1.0011,0.998,1.07M,-0.12%
19-Jun-18,0.9991,0.9991,1.0001,0.9982,1.14M,0.00%
20-Jun-18,0.9991,0.9991,0.9999,0.9989,666.64K,0.00%
21-Jun-18,0.9997,0.9991,0.9999,0.998,606.11K,0.06%
22-Jun-18,1.0005,0.9997,1.001,0.9996,1.48M,0.08%
23-Jun-18,1.001,1.0005,1.003,1,271.54K,0.05%
24-Jun-18,1.001,1.001,1.0041,1.0009,1.73M,0.00%
25-Jun-18,1,1.001,1.0025,0.9997,1.88M,-0.10%
26-Jun-18,0.9996,1,1.0004,0.9991,1.02M,-0.04%
27-Jun-18,1,0.9996,1,0.9991,1.07M,0.04%
28-Jun-18,0.9984,1,1.0003,0.9983,0.66K,-0.16%
29-Jun-18,0.9994,0.9984,1,0.9983,869.28K,0.10%
30-Jun-18,0.9987,0.9994,1.0004,0.998,1.17M,-0.07%
1-Jul-18,0.999,0.9987,0.9999,0.9987,311.45K,0.03%
2-Jul-18,0.999,0.999,0.9999,0.999,907.84K,0.00%
3-Jul-18,0.9989,0.999,1,0.9989,589.02K,-0.01%
4-Jul-18,0.9988,0.9989,1.0002,0.997,785.12K,-0.01%
5-Jul-18,0.9986,0.9988,1.0003,0.998,496.87K,-0.02%
6-Jul-18,0.9984,0.9986,1.002,0.998,732.38K,-0.02%
7-Jul-18,0.9997,0.9984,0.9999,0.998,371.57K,0.13%
8-Jul-18,0.9991,0.9997,0.9999,0.9983,228.36K,-0.06%
9-Jul-18,0.999,0.9991,0.9999,0.999,599.92K,-0.01%
10-Jul-18,0.9996,0.999,1,0.9981,665.23K,0.06%
11-Jul-18,1,0.9996,1.0004,0.9982,522.92K,0.04%
12-Jul-18,0.9989,1,1.0013,0.998,1.08M,-0.11%
13-Jul-18,0.9995,0.9989,1.0004,0.998,686.79K,0.06%
14-Jul-18,0.999,0.9995,1,0.995,1.32M,-0.05%
15-Jul-18,0.999,0.999,1.0005,0.997,1.17M,0.00%
16-Jul-18,0.999,0.999,0.999,0.99,2.98M,0.00%
17-Jul-18,0.9999,0.999,1,0.995,1.46M,0.09%
18-Jul-18,0.9988,0.9999,1.0004,0.9963,3.88M,-0.11%
19-Jul-18,0.9999,0.9988,1.0005,0.997,1.38M,0.11%
20-Jul-18,0.9981,0.9999,0.9999,0.996,1.12M,-0.18%
21-Jul-18,0.9999,0.9981,0.9999,0.9968,274.52K,0.18%
22-Jul-18,0.9988,0.9999,1,0.9951,2.02M,-0.11%
23-Jul-18,0.9976,0.9988,1,0.996,1.69M,-0.12%
24-Jul-18,0.9986,0.9976,1.0004,0.997,1.57M,0.10%
25-Jul-18,0.9985,0.9988,1,0.9975,1.32M,-0.01%
26-Jul-18,0.9986,0.9985,1,0.9978,1.08M,0.01%
27-Jul-18,0.9998,0.9986,0.9999,0.997,1.53M,0.12%
28-Jul-18,0.9987,0.9998,0.9998,0.998,164.12K,-0.11%
29-Jul-18,0.9999,0.9987,1,0.9951,2.09M,0.12%
30-Jul-18,0.997,0.9999,0.9999,0.9965,727.94K,-0.29%
31-Jul-18,0.998,0.997,0.9995,0.9955,1.39M,0.10%
1-Aug-18,0.9987,0.998,0.999,0.997,564.28K,0.07%
2-Aug-18,0.9977,0.9987,0.999,0.9973,591.39K,-0.10%
3-Aug-18,0.9987,0.9977,0.9999,0.997,1.43M,0.10%
4-Aug-18,0.9987,0.9987,0.9994,0.997,465.98K,0.00%
5-Aug-18,0.999,0.9987,1,0.9971,694.14K,0.03%
6-Aug-18,0.997,0.999,1,0.997,611.35K,-0.20%
7-Aug-18,0.9995,0.997,1,0.997,811.45K,0.25%
8-Aug-18,0.9999,0.9995,1.0001,0.9935,2.38M,0.04%
9-Aug-18,0.9988,0.9999,1,0.99,2.12M,-0.11%
10-Aug-18,0.9998,0.9988,1,0.9982,1.62M,0.10%
11-Aug-18,1,0.9998,1,0.9968,786.51K,0.02%
12-Aug-18,0.9994,1,1,0.998,240.30K,-0.06%
13-Aug-18,0.9999,0.9994,1.0041,0.998,2.83M,0.05%
14-Aug-18,1.0013,0.9999,1.0034,0.9985,2.28M,0.14%
15-Aug-18,1.001,1.0013,1.0025,1,920.51K,-0.03%
16-Aug-18,0.9993,1.001,1.0016,0.9975,1.53M,-0.17%
17-Aug-18,0.9999,0.9993,1.0005,0.9962,676.04K,0.06%
18-Aug-18,1.002,0.9999,1.002,0.9985,550.93K,0.21%
19-Aug-18,1.0003,1.002,1.0028,1.0003,210.49K,-0.17%
20-Aug-18,0.9996,1.0003,1.0011,0.9986,968.69K,-0.07%
21-Aug-18,0.9991,0.9996,1.0003,0.9986,349.82K,-0.05%
22-Aug-18,0.9988,0.9991,1.0008,0.9981,1.75M,-0.03%
23-Aug-18,0.9999,0.9988,0.9999,0.9987,632.21K,0.11%
24-Aug-18,0.9988,0.9999,0.9999,0.9988,232.72K,-0.11%
25-Aug-18,0.9993,0.9988,0.9998,0.9988,135.06K,0.05%
26-Aug-18,0.999,0.9993,0.9997,0.9987,143.90K,-0.03%
27-Aug-18,0.9999,0.999,0.9999,0.9979,1.37M,0.09%
28-Aug-18,0.9986,0.9999,1.0004,0.997,2.80M,-0.13%
29-Aug-18,0.9985,0.9986,0.9997,0.997,1.15M,-0.01%
30-Aug-18,0.9988,0.9985,0.9998,0.997,951.09K,0.03%
31-Aug-18,0.9998,0.9988,1,0.997,2.61M,0.10%
1-Sep-18,0.9985,0.9998,1,0.9985,1.59M,-0.13%
2-Sep-18,0.9986,0.9985,1,0.9983,1.72M,0.01%
3-Sep-18,0.9983,0.9986,0.9998,0.9981,346.22K,-0.03%
4-Sep-18,0.9968,0.9983,0.9983,0.996,2.13M,-0.15%
5-Sep-18,0.9963,0.9968,1,0.996,5.90M,-0.05%
6-Sep-18,0.9973,0.9963,1,0.995,2.18M,0.10%
7-Sep-18,0.9989,0.9973,0.9998,0.9971,1.71M,0.16%
8-Sep-18,0.9971,0.9989,0.9996,0.9957,691.50K,-0.18%
9-Sep-18,0.9968,0.9971,0.9997,0.9956,859.00K,-0.03%
10-Sep-18,0.9966,0.9968,0.9984,0.9925,923.15K,-0.02%
11-Sep-18,0.9977,0.9966,0.999,0.9966,1.16M,0.11%
12-Sep-18,0.9979,0.9977,0.9988,0.9911,2.62M,0.02%
13-Sep-18,0.999,0.9979,0.9994,0.9979,2.66M,0.11%
14-Sep-18,0.9993,0.999,0.9999,0.9988,1.90M,0.03%
15-Sep-18,0.9994,0.9992,0.9999,0.9988,322.64K,0.01%
16-Sep-18,0.999,0.9994,0.9994,0.9988,79.48K,-0.04%
17-Sep-18,0.9985,0.999,0.9993,0.9985,849.78K,-0.05%
18-Sep-18,0.9988,0.9985,0.9999,0.9931,1.94M,0.03%
19-Sep-18,0.9987,0.9988,0.9994,0.9977,-,-0.01%
20-Sep-18,0.999,0.9994,0.9994,0.998,1.54M,0.03%
21-Sep-18,0.9983,0.999,0.9999,0.9983,1.39M,-0.07%
22-Sep-18,0.9984,0.9983,0.9991,0.9983,688.21K,0.01%
23-Sep-18,0.9987,0.9984,0.9997,0.9984,272.44K,0.03%
24-Sep-18,0.9988,0.9987,1,0.998,957.91K,0.01%
25-Sep-18,0.9987,0.9988,0.9998,0.9978,943.37K,-0.01%
26-Sep-18,0.9975,0.9987,0.9999,0.9975,2.97M,-0.12%
27-Sep-18,0.9976,0.9975,0.9994,0.9928,2.45M,0.01%
28-Sep-18,0.9979,0.9976,0.999,0.996,875.02K,0.03%
29-Sep-18,0.9969,0.9979,0.999,0.9945,341.73K,-0.10%
30-Sep-18,0.9964,0.9969,0.998,0.9947,136.03K,-0.05%
1-Oct-18,0.9946,0.9964,0.997,0.994,1.35M,-0.18%
2-Oct-18,0.9915,0.9946,0.9986,0.96,2.29M,-0.31%
3-Oct-18,0.9919,0.9915,0.9937,0.989,1.59M,0.04%
4-Oct-18,0.9931,0.9919,0.9948,0.9899,1.17M,0.12%
5-Oct-18,0.992,0.9932,0.9946,0.9913,1.64M,-0.11%
6-Oct-18,0.9935,0.992,0.9946,0.9916,399.97K,0.15%
7-Oct-18,0.9934,0.9935,0.9945,0.9925,510.10K,-0.01%
8-Oct-18,0.9902,0.9934,0.9951,0.9893,1.96M,-0.32%
9-Oct-18,0.9886,0.9895,0.992,0.988,1.23M,-0.16%
10-Oct-18,0.9821,0.9886,0.9899,0.9821,1.39M,-0.66%
11-Oct-18,0.9817,0.9821,0.9974,0.97,5.18M,-0.04%
12-Oct-18,0.9812,0.9817,0.9845,0.9709,3.45M,-0.05%
13-Oct-18,0.9795,0.9812,0.9828,0.9785,1.63M,-0.17%
14-Oct-18,0.974,0.9795,0.9795,0.9701,2.57M,-0.56%
15-Oct-18,0.956,0.974,0.9991,0.85,29.26M,-1.85%
16-Oct-18,0.9542,0.956,0.9604,0.9428,12.42M,-0.19%
17-Oct-18,0.9571,0.9542,0.9604,0.951,4.05M,0.30%
18-Oct-18,0.9648,0.9571,0.9671,0.955,5.39M,0.80%
19-Oct-18,0.9764,0.9648,0.9788,0.964,2.10M,1.20%
20-Oct-18,0.9725,0.9764,0.9774,0.97,1.48M,-0.40%
21-Oct-18,0.9736,0.9725,0.9767,0.969,1.23M,0.11%
22-Oct-18,0.973,0.9736,0.9779,0.9658,1.81M,-0.06%
23-Oct-18,0.9776,0.973,0.9799,0.9701,2.45M,0.47%
24-Oct-18,0.9766,0.9776,0.9776,0.9715,903.93K,-0.10%
25-Oct-18,0.9772,0.9766,0.9793,0.9728,2.16M,0.06%
26-Oct-18,0.9787,0.9772,0.9813,0.9759,3.24M,0.15%
27-Oct-18,0.99,0.9787,0.9905,0.9784,10.18M,1.15%
28-Oct-18,0.9906,0.99,0.9907,0.988,18.29M,0.06%
29-Oct-18,0.9867,0.9906,0.9906,0.9824,9.53M,-0.39%
30-Oct-18,0.9933,0.9867,0.9962,0.9856,16.25M,0.67%
31-Oct-18,0.9919,0.9933,0.997,0.9899,8.41M,-0.14%
1-Nov-18,0.991,0.9919,0.9968,0.9893,3.76M,-0.09%
2-Nov-18,0.9887,0.991,0.9932,0.988,2.70M,-0.23%
3-Nov-18,0.9927,0.9887,0.9943,0.988,727.47K,0.40%
4-Nov-18,0.9912,0.9927,0.9946,0.9891,1.42M,-0.15%
5-Nov-18,0.9913,0.9912,0.9936,0.988,1.86M,0.01%
6-Nov-18,0.9905,0.9913,0.9921,0.9852,1.75M,-0.08%
7-Nov-18,0.991,0.9905,0.9931,0.9864,5.42M,0.05%
8-Nov-18,0.9894,0.991,0.9926,0.9888,4.48M,-0.16%
9-Nov-18,0.9867,0.9894,0.991,0.9859,3.35M,-0.27%
10-Nov-18,0.9876,0.9867,0.989,0.9855,2.63M,0.09%
11-Nov-18,0.9863,0.9876,0.9899,0.985,3.04M,-0.13%
12-Nov-18,0.98,0.9863,0.988,0.98,5.46M,-0.64%
13-Nov-18,0.9688,0.98,0.9819,0.9688,4.14M,-1.14%
14-Nov-18,0.9497,0.9688,0.985,0.941,11.30M,-1.97%
15-Nov-18,0.97,0.9497,0.98,0.9492,13.81M,2.14%
16-Nov-18,0.976,0.97,0.985,0.97,9.68M,0.62%
17-Nov-18,0.9796,0.976,0.995,0.976,9.28M,0.37%
18-Nov-18,0.9845,0.9796,0.993,0.9777,7.48M,0.50%
19-Nov-18,0.9633,0.9847,0.9949,0.9633,14.95M,-2.15%
20-Nov-18,0.9569,0.9633,0.9748,0.931,17.18M,-0.66%
21-Nov-18,0.9735,0.9569,0.9765,0.9549,7.78M,1.73%
22-Nov-18,0.9774,0.9735,0.9785,0.971,4.61M,0.40%
23-Nov-18,0.9698,0.9774,0.9774,0.9688,5.24M,-0.78%
24-Nov-18,0.9633,0.9698,0.9734,0.9588,7.27M,-0.67%
25-Nov-18,0.962,0.9639,0.9728,0.9462,9.00M,-0.13%
26-Nov-18,0.9651,0.962,0.9719,0.9536,6.27M,0.32%
27-Nov-18,0.9705,0.9651,0.9751,0.9636,5.01M,0.56%
28-Nov-18,0.9888,0.9705,0.99,0.9691,11.83M,1.89%
29-Nov-18,0.9889,0.9888,0.9931,0.9834,4.96M,0.01%
30-Nov-18,0.9844,0.9865,0.9924,0.9784,2.39M,-0.46%
1-Dec-18,0.9867,0.9844,0.9899,0.9804,2.03M,0.23%
2-Dec-18,0.9827,0.9867,0.9877,0.982,930.24K,-0.41%
3-Dec-18,0.9866,0.9827,0.9866,0.98,1.19M,0.40%
4-Dec-18,0.9859,0.9866,0.99,0.983,2.66M,-0.07%
5-Dec-18,0.9814,0.9859,0.99,0.979,1.66M,-0.46%
6-Dec-18,0.9796,0.9814,0.987,0.979,1.96M,-0.18%
7-Dec-18,0.9938,0.9796,0.995,0.9795,5.10M,1.45%
8-Dec-18,0.996,0.9938,0.9989,0.9875,2.75M,0.22%
9-Dec-18,0.9943,0.996,0.9975,0.9915,1.06M,-0.17%
10-Dec-18,0.9925,0.9943,0.9967,0.9915,922.99K,-0.18%
11-Dec-18,0.9905,0.9925,0.9942,0.9855,2.06M,-0.20%
12-Dec-18,0.9944,0.9905,0.9966,0.9884,1.64M,0.39%
13-Dec-18,0.988,0.9944,0.997,0.9863,5.93M,-0.64%
14-Dec-18,0.99,0.988,0.99,0.9855,1.32M,0.20%
15-Dec-18,0.989,0.99,0.9916,0.9857,717.57K,-0.10%
16-Dec-18,0.9908,0.989,0.9917,0.9861,1.07M,0.18%
17-Dec-18,0.9966,0.9908,0.9988,0.9871,3.14M,0.59%
18-Dec-18,1.0034,0.9966,1.004,0.9941,4.92M,0.68%
19-Dec-18,1.0048,1.0034,1.0151,0.9971,4.61M,0.14%
20-Dec-18,1.0065,1.0048,1.0136,1,8.08M,0.17%
21-Dec-18,1.0004,1.0065,1.0099,1,3.33M,-0.61%
22-Dec-18,1.0078,1.0004,1.0082,0.9986,2.41M,0.74%
23-Dec-18,1.0031,1.0078,1.009,1.0019,1.27M,-0.47%
24-Dec-18,1.005,1.0031,1.0104,1.0024,3.78M,0.19%
25-Dec-18,1.0099,1.005,1.0125,1.002,1.86M,0.49%
26-Dec-18,1.0073,1.0099,1.0108,1.0056,911.96K,-0.26%
27-Dec-18,1.0061,1.0073,1.0078,1.004,2.01M,-0.12%
28-Dec-18,1.0112,1.0061,1.0171,1.003,5.89M,0.51%
29-Dec-18,1.0097,1.0112,1.0177,1.0042,2.68M,-0.15%
30-Dec-18,1.0075,1.0097,1.011,1.0041,1.78M,-0.22%
31-Dec-18,0.9991,1.0075,1.0088,0.9991,2.24M,-0.83%
1-Jan-19,1.0054,0.9991,1.0065,0.997,1.26M,0.63%
2-Jan-19,1.007,1.0054,1.01,1.0026,3.90M,0.16%
3-Jan-19,1.005,1.007,1.0095,1.001,3.38M,-0.20%
4-Jan-19,1.0059,1.005,1.0079,1,5.23M,0.09%
5-Jan-19,1.0051,1.0059,1.01,1.0043,2.67M,-0.08%
6-Jan-19,1.011,1.0051,1.0148,1.003,4.25M,0.59%
7-Jan-19,1.0057,1.011,1.0136,1.005,2.24M,-0.52%
8-Jan-19,1.0064,1.0057,1.008,1.0051,8.08M,0.07%
9-Jan-19,1.0068,1.0064,1.0081,1.0035,8.94M,0.04%
10-Jan-19,1.0097,1.0068,1.011,1.0015,12.37M,0.29%
11-Jan-19,1.0077,1.0098,1.0109,1.0044,17.07M,-0.20%
12-Jan-19,1.0085,1.0077,1.0094,1.0072,2.60M,0.08%
13-Jan-19,1.0081,1.0085,1.0096,1.0077,3.72M,-0.04%
14-Jan-19,1.0089,1.0081,1.009,1.0056,11.78M,0.08%
15-Jan-19,1.0062,1.0089,1.0093,1.0059,8.65M,-0.27%
16-Jan-19,1.0034,1.0062,1.0071,1.0032,7.04M,-0.28%
17-Jan-19,1.0049,1.0034,1.005,1.0014,9.00M,0.15%
18-Jan-19,1.0025,1.0049,1.0053,1.0025,4.64M,-0.24%
19-Jan-19,1.0036,1.0025,1.0055,1.0023,5.51M,0.11%
20-Jan-19,1.0002,1.0036,1.0042,0.9969,1.70M,-0.34%
21-Jan-19,1.0016,1.0002,1.0025,0.9989,1.26M,0.14%
22-Jan-19,1.0008,1.0016,1.003,1,2.26M,-0.08%
23-Jan-19,1.0012,1.0008,1.0019,0.9992,1.98M,0.04%
24-Jan-19,1.0008,1.0012,1.002,0.998,1.35M,-0.04%
25-Jan-19,0.9976,1.0008,1.0008,0.9963,848.94K,-0.32%
26-Jan-19,0.9966,0.9976,1.002,0.9962,293.92K,-0.10%
27-Jan-19,0.9942,0.9966,0.9975,0.9936,552.11K,-0.24%
28-Jan-19,0.999,0.9942,1,0.993,1.90M,0.48%
29-Jan-19,0.995,0.999,1,0.9943,1.92M,-0.40%
30-Jan-19,0.9932,0.995,0.9998,0.9926,1.93M,-0.18%
31-Jan-19,0.994,0.9933,0.9968,0.9914,2.54M,0.08%
1-Feb-19,0.9915,0.994,0.9948,0.9862,1.45M,-0.25%
2-Feb-19,0.9899,0.9915,0.995,0.9894,463.33K,-0.16%
3-Feb-19,0.9882,0.9899,0.992,0.9869,612.73K,-0.17%
4-Feb-19,0.9851,0.9882,0.9891,0.9847,986.92K,-0.31%
5-Feb-19,0.9881,0.9851,0.99,0.9844,2.01M,0.30%
6-Feb-19,0.9885,0.9881,0.9965,0.9862,3.12M,0.04%
7-Feb-19,0.9885,0.9884,0.9897,0.9867,1.80M,0.00%
8-Feb-19,0.9895,0.9885,0.9936,0.9858,6.23M,0.10%
9-Feb-19,0.9889,0.9895,0.9906,0.9875,1.51M,-0.06%
10-Feb-19,0.9918,0.9889,0.9923,0.988,1.52M,0.29%
11-Feb-19,0.9877,0.9918,0.9929,0.9869,2.43M,-0.41%
12-Feb-19,0.9883,0.9877,0.9917,0.9852,2.19M,0.06%
13-Feb-19,0.9892,0.9883,0.9915,0.9877,1.92M,0.09%
14-Feb-19,0.9903,0.9891,0.9917,0.9885,3.72M,0.11%
15-Feb-19,0.9901,0.9903,0.9918,0.9889,2.01M,-0.02%
16-Feb-19,0.9899,0.9901,0.9921,0.9895,1.66M,-0.02%
17-Feb-19,0.9889,0.9899,0.9904,0.9875,2.85M,-0.10%
18-Feb-19,0.992,0.9889,0.9968,0.9861,5.01M,0.31%
19-Feb-19,0.9921,0.992,0.997,0.991,2.06M,0.01%
20-Feb-19,0.991,0.9921,0.9965,0.99,2.39M,-0.11%
21-Feb-19,0.9896,0.991,0.9936,0.9894,2.15M,-0.14%
22-Feb-19,0.9929,0.9896,0.995,0.989,2.26M,0.33%
23-Feb-19,0.9984,0.9929,0.9987,0.9915,4.00M,0.55%
24-Feb-19,0.9971,0.9984,0.9988,0.993,4.82M,-0.13%
25-Feb-19,0.9967,0.9971,0.9976,0.9919,3.39M,-0.04%
26-Feb-19,0.9967,0.996,0.9989,0.9938,1.17M,0.00%
27-Feb-19,0.9943,0.9967,0.9983,0.9939,2.58M,-0.24%
28-Feb-19,0.995,0.9943,0.998,0.9939,2.24M,0.07%
1-Mar-19,0.9954,0.995,0.9961,0.992,2.02M,0.04%
2-Mar-19,0.9968,0.9954,0.9968,0.9943,381.32K,0.14%
3-Mar-19,0.9942,0.9968,0.9968,0.9939,1.18M,-0.26%
4-Mar-19,0.9959,0.9942,0.9978,0.9935,1.77M,0.17%
5-Mar-19,0.997,0.9959,0.998,0.994,4.43M,0.11%
6-Mar-19,0.996,0.997,0.9975,0.9949,1.87M,-0.10%
7-Mar-19,0.9953,0.996,0.9973,0.9945,1.62M,-0.07%
8-Mar-19,0.9934,0.9953,0.9966,0.993,1.12M,-0.19%
9-Mar-19,0.9944,0.9934,0.9961,0.9932,558.75K,0.10%
10-Mar-19,0.9952,0.9944,0.9965,0.9933,318.66K,0.08%
11-Mar-19,0.995,0.9952,0.9965,0.9934,1.19M,-0.02%
12-Mar-19,0.9945,0.995,0.996,0.993,897.92K,-0.05%
13-Mar-19,0.9957,0.9945,0.9965,0.9925,1.11M,0.12%
14-Mar-19,0.9944,0.9957,0.9979,0.9931,3.11M,-0.13%
15-Mar-19,0.9947,0.9944,0.9955,0.9913,1.29M,0.03%
16-Mar-19,0.9959,0.9947,0.997,0.9925,2.13M,0.12%
17-Mar-19,0.9953,0.9959,0.997,0.9941,533.41K,-0.06%
18-Mar-19,0.9954,0.9953,0.997,0.9935,1.76M,0.01%
19-Mar-19,0.9958,0.9954,0.9969,0.9935,1.10M,0.04%
20-Mar-19,0.997,0.9958,0.9976,0.9941,1.05M,0.12%
21-Mar-19,0.9975,0.997,1.0001,0.996,5.67M,0.05%
22-Mar-19,0.9975,0.9975,1,0.9963,2.04M,0.00%
23-Mar-19,0.9956,0.9975,0.999,0.9956,1.25M,-0.19%
24-Mar-19,0.995,0.9956,0.996,0.995,917.48K,-0.06%
25-Mar-19,0.9935,0.9953,0.997,0.993,1.09M,-0.15%
26-Mar-19,0.9944,0.9935,0.9957,0.993,510.57K,0.09%
27-Mar-19,0.9965,0.9944,0.9982,0.994,2.10M,0.21%
28-Mar-19,0.9958,0.9965,0.9974,0.9952,1.49M,-0.07%
29-Mar-19,0.9966,0.9958,0.9976,0.9927,2.65M,0.08%
30-Mar-19,0.9968,0.9966,0.9986,0.9942,773.85K,0.02%
31-Mar-19,0.9975,0.9968,0.998,0.9943,326.57K,0.07%
1-Apr-19,0.998,0.9975,0.998,0.9953,1.53M,0.05%
2-Apr-19,1.0075,0.998,1.02,0.997,8.43M,0.95%
3-Apr-19,1.0056,1.0075,1.017,1.0025,8.84M,-0.19%
4-Apr-19,1.002,1.0056,1.0083,1.0001,5.93M,-0.36%
5-Apr-19,1.0055,1.002,1.0059,1,3.43M,0.35%
6-Apr-19,1.0001,1.0055,1.0065,1.0001,1.48M,-0.54%
7-Apr-19,1.003,1.0001,1.0055,1.0001,742.77K,0.29%
8-Apr-19,1.0065,1.003,1.0127,1.0001,10.30M,0.35%
9-Apr-19,1.0065,1.0065,1.01,1.0051,16.69M,0.00%
10-Apr-19,1.0021,1.0065,1.0068,1.0013,14.99M,-0.44%
11-Apr-19,1.004,1.0021,1.0067,1.0015,12.35M,0.19%
12-Apr-19,1.0031,1.004,1.0058,1.0025,11.80M,-0.09%
13-Apr-19,1.0032,1.0031,1.0041,1.002,982.55K,0.01%
14-Apr-19,1.0035,1.0032,1.0037,1.0021,1.31M,0.03%
15-Apr-19,1.0005,1.0035,1.0048,1.0005,5.49M,-0.30%
16-Apr-19,1.0033,1.0005,1.0056,1.0005,3.92M,0.28%
17-Apr-19,1.0026,1.0033,1.0052,1.0025,5.37M,-0.07%
18-Apr-19,1.0033,1.0026,1.0043,1.002,2.81M,0.07%
19-Apr-19,1.0033,1.0033,1.0055,1.002,3.31M,0.00%
20-Apr-19,1.0031,1.0033,1.005,1.0021,1.32M,-0.02%
21-Apr-19,1.0042,1.0031,1.0054,1.0028,2.82M,0.11%
22-Apr-19,1.004,1.0042,1.006,1.003,7.78M,-0.02%
23-Apr-19,1.0048,1.004,1.0054,1.0026,9.06M,0.08%
24-Apr-19,1.0032,1.0048,1.006,1.003,17.02M,-0.16%
25-Apr-19,0.981,1.0032,1.0034,0.9768,11.98M,-2.21%
26-Apr-19,0.9708,0.981,0.9813,0.9551,10.24M,-1.04%
27-Apr-19,0.976,0.9708,0.9772,0.96,2.36M,0.54%
28-Apr-19,0.9702,0.976,0.977,0.9701,3.79M,-0.59%
29-Apr-19,0.9835,0.9702,0.9885,0.9702,4.98M,1.37%
30-Apr-19,0.9896,0.9835,0.9948,0.9832,5.60M,0.62%
1-May-19,0.9865,0.9896,0.995,0.9856,3.70M,-0.31%
2-May-19,0.9807,0.9865,0.9895,0.98,2.52M,-0.59%
3-May-19,0.983,0.9807,0.994,0.9778,4.26M,0.23%
4-May-19,0.9905,0.983,0.995,0.9813,3.08M,0.76%
5-May-19,0.9908,0.9905,0.993,0.9885,1.15M,0.03%
