Date,Price,Open,High,Low,Vol.,Change %
26-Apr-20,1.0009,1.001,1.0013,0.9999,3.31M,0.00%
27-Apr-20,1.0015,1.0009,1.0017,1.0007,4.53M,0.06%
28-Apr-20,1.0016,1.0015,1.0019,1.0008,5.28M,0.01%
29-Apr-20,1.0009,1.0016,1.003,1.0009,9.38M,-0.07%
30-Apr-20,1.0005,1.0009,1.0015,0.99,11.56M,-0.04%
1-May-20,1.0004,1.0005,1.0016,0.9994,6.38M,-0.01%
2-May-20,1.0012,1.0004,1.0013,1.0001,4.25M,0.08%
3-May-20,1.0008,1.0012,1.0015,1,5.80M,-0.04%
4-May-20,1.0017,1.0008,1.0019,1.0003,4.66M,0.09%
5-May-20,1.0009,1.0017,1.0018,1.0006,4.95M,-0.08%
6-May-20,1.0013,1.0009,1.0019,1.0007,3.14M,0.04%
7-May-20,1.0016,1.0013,1.0017,1.0002,8.09M,0.03%
8-May-20,1.0011,1.0017,1.0021,1.0009,7.57M,-0.05%
9-May-20,1,1.0011,1.0012,0.9999,6.30M,-0.11%
10-May-20,1.0005,1,1.0012,0.9992,14.74M,0.05%
11-May-20,1.0008,1.0003,1.0011,1,9.21M,0.03%
12-May-20,1.0007,1.0007,1.0008,1,8.56M,-0.01%
13-May-20,1.0012,1.0007,1.0016,1.0002,10.29M,0.05%
14-May-20,1.0002,1.0012,1.0012,0.9994,9.46M,-0.10%
15-May-20,0.999,1.0002,1.0004,0.9982,4.75M,-0.12%
16-May-20,0.9997,0.9993,1,0.9987,3.27M,0.07%
17-May-20,0.9999,0.9997,1.0006,0.9994,2.71M,0.02%
18-May-20,0.9996,0.9999,1.0001,0.9986,4.21M,-0.03%
19-May-20,1.0002,0.9996,1.0005,0.9985,5.12M,0.06%
20-May-20,0.9994,1.0003,1.0005,0.9986,5.89M,-0.08%
21-May-20,0.9988,0.9994,0.9996,0.9978,6.50M,-0.06%
22-May-20,1,0.9988,1.0004,0.9984,6.48M,0.12%
23-May-20,1.0001,1,1.0005,0.9997,3.57M,0.01%
24-May-20,0.9993,1,1.0005,0.999,5.01M,-0.08%
25-May-20,0.9999,0.9994,1.0002,0.999,2.45M,0.06%
26-May-20,0.9999,0.9999,1.0002,0.9995,4.03M,0.00%
27-May-20,1,0.9999,1.001,0.9994,7.78M,0.01%
28-May-20,1.0002,0.9999,1.0006,0.9994,6.25M,0.02%
29-May-20,0.9996,1.0002,1.0005,0.9992,6.65M,-0.06%
30-May-20,1,0.9996,1.0002,0.9993,7.88M,0.04%
31-May-20,0.9993,1,1.0003,0.9991,7.99M,-0.07%
1-Jun-20,1.0012,0.9994,1.0039,0.9984,10.73M,0.19%
2-Jun-20,0.9998,1.0012,1.0016,0.9992,7.65M,-0.14%
3-Jun-20,0.9999,0.9999,1.0007,0.9993,7.66M,0.01%
4-Jun-20,0.9999,0.9999,1.0003,0.9991,7.06M,0.00%
5-Jun-20,0.9995,0.9999,1.0002,0.9993,4.76M,-0.04%
6-Jun-20,0.9998,0.9995,1.0001,0.9992,2.74M,0.03%
7-Jun-20,1.0005,0.9998,1.0005,0.9994,4.10M,0.07%
8-Jun-20,1.0006,1.0004,1.0007,0.9999,5.75M,0.01%
9-Jun-20,1.0006,1.0006,1.001,0.9999,5.48M,0.00%
10-Jun-20,1.0005,1.0006,1.0009,0.9998,2.16M,-0.01%
11-Jun-20,0.9988,1.0005,1.0007,0.9973,6.74M,-0.17%
12-Jun-20,0.9995,0.9986,0.9998,0.9983,4.67M,0.07%
13-Jun-20,0.9998,0.9995,1,0.9994,1.46M,0.03%
14-Jun-20,0.9994,0.9998,0.9999,0.999,2.24M,-0.04%
15-Jun-20,1.0003,0.9994,1.0005,0.9981,7.58M,0.09%
16-Jun-20,0.9999,1.0003,1.0006,0.9993,4.60M,-0.04%
17-Jun-20,0.9989,0.9999,0.9999,0.9986,4.74M,-0.10%
18-Jun-20,0.9988,0.9989,0.9995,0.9987,4.77M,-0.01%
19-Jun-20,0.9986,0.9988,0.9995,0.9977,7.17M,-0.02%
20-Jun-20,0.9994,0.9986,0.9995,0.9986,2.39M,0.08%
21-Jun-20,0.999,0.9994,0.9996,0.9987,2.26M,-0.04%
22-Jun-20,1.0002,0.999,1.0006,0.9986,7.75M,0.12%
23-Jun-20,0.9997,1.0002,1.0003,0.9992,5.08M,-0.05%
24-Jun-20,0.9988,0.9997,0.9998,0.998,4.35M,-0.09%
25-Jun-20,0.9989,0.9989,0.9995,0.9975,6.01M,0.01%
26-Jun-20,0.9992,0.9989,0.9992,0.9982,2.99M,0.03%
27-Jun-20,0.999,0.9992,0.9993,0.9982,4.33M,-0.02%
28-Jun-20,0.9994,0.999,0.9995,0.9988,2.43M,0.04%
29-Jun-20,0.9994,0.9994,0.9998,0.9985,6.49M,0.00%
30-Jun-20,0.9998,0.9994,1.0001,0.9991,5.72M,0.04%
1-Jul-20,1.0005,0.9998,1.0006,0.9992,6.10M,0.07%
2-Jul-20,1.0001,1.0005,1.0007,0.9993,5.16M,-0.04%
3-Jul-20,1,1.0001,1.0002,0.9992,4.85M,-0.01%
4-Jul-20,1.0003,1,1.0004,0.9998,1.63M,0.03%
5-Jul-20,1.0004,1.0003,1.0004,0.9998,2.05M,0.01%
6-Jul-20,1.0002,1.0004,1.0004,0.9999,5.08M,-0.02%
7-Jul-20,1.0001,1.0002,1.0002,1.0001,4.05M,-0.01%
8-Jul-20,1.0006,1.0001,1.0006,1,7.43M,0.05%
9-Jul-20,1.0001,1.0003,1.0003,0.9998,-,-0.05%
10-Jul-20,0.9999,0.9998,0.9999,0.9995,7.04M,-0.02%
11-Jul-20,0.9998,0.9995,1,0.9995,702.24K,-0.01%
12-Jul-20,1.0002,0.9998,1.0002,0.9998,2.90M,0.04%
13-Jul-20,0.9992,1.0001,1.0001,0.9992,6.68M,-0.10%
14-Jul-20,0.9998,0.9994,0.9999,0.9993,4.92M,0.06%
15-Jul-20,0.9989,0.9998,0.9998,0.9989,5.61M,-0.09%
16-Jul-20,0.9995,0.9989,0.9995,0.9989,6.41M,0.06%
17-Jul-20,0.9998,0.9996,0.9998,0.9989,5.50M,0.03%
18-Jul-20,1.0003,0.9998,1.0003,0.9997,2.90M,0.05%
19-Jul-20,1.0005,1.0003,1.0005,1.0001,1.93M,0.02%
20-Jul-20,1,1.0005,1.0005,1,5.62M,-0.05%
21-Jul-20,1.0005,1,1.0005,1,7.65M,0.05%
22-Jul-20,1.0013,1.0005,1.0016,1.0005,6.84M,0.08%
23-Jul-20,1.0009,1.0013,1.0013,1.0008,9.73M,-0.04%
24-Jul-20,1.0013,1.001,1.0013,1.0006,7.01M,0.04%
25-Jul-20,1.0012,1.0012,1.0012,1.0009,3.78M,-0.01%
26-Jul-20,1.0008,1.0012,1.0013,1.0006,5.86M,-0.04%
27-Jul-20,1.0019,1.0008,1.0021,1.0008,12.80M,0.11%
28-Jul-20,1.0018,1.0019,1.0019,1.0003,11.68M,-0.01%
29-Jul-20,1.0009,1.0018,1.0018,1.0007,9.73M,-0.09%
30-Jul-20,1.0012,1.0009,1.0013,1.0003,8.99M,0.03%
31-Jul-20,1.0015,1.0012,1.0015,1.0007,6.61M,0.03%
1-Aug-20,1.0014,1.0015,1.0015,1.001,7.69M,-0.01%
2-Aug-20,1.0003,1.0014,1.0014,1.0003,13.07M,-0.11%
3-Aug-20,1.0007,1.0003,1.0007,1.0003,6.89M,0.04%
4-Aug-20,1.0006,1.0007,1.0007,1.0005,7.98M,-0.01%
5-Aug-20,1.0012,1.0005,1.0012,1.0003,7.79M,0.06%
6-Aug-20,1.0009,1.0011,1.0011,1.0009,6.62M,-0.03%
7-Aug-20,1.0009,1.0009,1.0009,1.0005,8.60M,0.00%
8-Aug-20,1.0007,1.0009,1.0012,1.0004,5.64M,-0.02%
9-Aug-20,1.0005,1.0007,1.0007,1.0005,6.15M,-0.02%
10-Aug-20,1.0008,1.0005,1.001,1.0005,13.31M,0.03%
11-Aug-20,0.9999,1.0008,1.0008,0.9999,12.62M,-0.09%
12-Aug-20,1.0003,0.9999,1.0005,0.9999,10.18M,0.04%
13-Aug-20,1.0012,1.0003,1.0012,1.0003,13.84M,0.09%
14-Aug-20,1.0013,1.0012,1.0013,1.0012,12.27M,0.01%
15-Aug-20,1.0004,1.0013,1.0013,1.0002,8.23M,-0.09%
16-Aug-20,1.0004,1.0004,1.0006,1.0004,8.85M,0.00%
17-Aug-20,1.0011,1.0004,1.0011,1.0003,13.79M,0.07%
18-Aug-20,1.001,1.0011,1.0011,1.0006,15.52M,-0.01%
19-Aug-20,1.0003,1.001,1.001,1.0003,14.50M,-0.07%
20-Aug-20,1.0009,1.0003,1.0009,1.0002,13.16M,0.06%
21-Aug-20,1,1.0008,1.0008,1,18.74M,-0.09%
22-Aug-20,1.0002,1,1.0003,0.9998,11.39M,0.02%
23-Aug-20,1.0004,1.0002,1.0004,1.0002,6.53M,0.02%
24-Aug-20,1.0004,1.0004,1.0004,1.0002,11.80M,0.00%
25-Aug-20,1.0002,1.0004,1.0004,1,16.47M,-0.02%
26-Aug-20,1.0003,1.0003,1.0008,1.0003,14.33M,0.01%
27-Aug-20,1.0004,1.0003,1.0004,1.0003,17.55M,0.01%
28-Aug-20,1.0006,1.0004,1.0006,1.0004,12.81M,0.02%
29-Aug-20,1.0003,1.0006,1.0006,1.0003,7.58M,-0.03%
30-Aug-20,1,1.0003,1.0003,0.9998,6.98M,-0.03%
31-Aug-20,1.0002,1.0001,1.0006,1,17.92M,0.02%
1-Sep-20,1.0004,1.0002,1.0012,1.0002,17.85M,0.02%
2-Sep-20,1.0009,1.0004,1.001,1.0001,24.32M,0.05%
3-Sep-20,1.0016,1.001,1.0016,1.0002,24.91M,0.07%
4-Sep-20,1.0008,1.0016,1.0016,1.0008,17.85M,-0.08%
5-Sep-20,1.0002,1.0008,1.0008,1.0002,15.65M,-0.06%
6-Sep-20,0.9998,1.0002,1.0002,0.9998,8.28M,-0.04%
7-Sep-20,1,0.9998,1.0002,0.9998,12.31M,0.02%
8-Sep-20,1.0001,1,1.0003,1,17.21M,0.01%
9-Sep-20,1.0001,1.0001,1.0003,1.0001,14.44M,0.00%
10-Sep-20,1.0003,1.0001,1.0008,1.0001,19.93M,0.02%
11-Sep-20,1.0005,1.0003,1.0005,1.0003,13.64M,0.02%
12-Sep-20,1.0003,1.0005,1.0005,1,6.10M,-0.02%
13-Sep-20,1,1.0002,1.0002,1,9.80M,-0.03%
14-Sep-20,1.0003,1,1.0003,1,12.92M,0.03%
15-Sep-20,1.0002,1.0003,1.0006,1.0002,17.26M,-0.01%
16-Sep-20,1.0004,1.0002,1.0005,1.0002,18.62M,0.02%
17-Sep-20,1.0001,1.0004,1.0004,1.0001,11.23M,-0.03%
18-Sep-20,1.0001,1.0001,1.0003,1.0001,20.75M,0.00%
19-Sep-20,1,1.0001,1.0003,1,6.29M,-0.01%
20-Sep-20,1,1,1,1,6.30M,0.00%
21-Sep-20,0.9999,1,1,0.9998,21.96M,-0.01%
22-Sep-20,1,0.9999,1.0003,0.9999,15.81M,0.01%
23-Sep-20,0.9996,1,1,0.9996,18.04M,-0.04%
24-Sep-20,1.0002,0.9995,1.0002,0.9995,13.78M,0.06%
25-Sep-20,1.0005,1.0002,1.0005,1.0002,12.72M,0.03%
26-Sep-20,1.0004,1.0005,1.0005,1.0004,3.98M,-0.01%
27-Sep-20,1.0002,1.0004,1.0004,1.0002,4.77M,-0.02%
28-Sep-20,0.9997,1.0002,1.0007,0.9997,12.08M,-0.05%
29-Sep-20,1,0.9997,1.0003,0.9996,13.56M,0.03%
30-Sep-20,1,1,1.0001,0.9996,12.78M,0.00%
1-Oct-20,0.9999,1,1.0007,0.9999,15.25M,-0.01%
2-Oct-20,1.0003,0.9999,1.0003,0.9999,14.20M,0.04%
3-Oct-20,1.0004,1.0003,1.0004,1.0003,3.15M,0.01%
4-Oct-20,1.0004,1.0004,1.0005,1.0003,3.10M,0.00%
5-Oct-20,1.0004,1.0004,1.0014,1.0004,21.56M,0.00%
6-Oct-20,0.9998,1.0004,1.0004,0.9998,15.22M,-0.06%
7-Oct-20,0.9999,0.9998,1.0001,0.9998,18.32M,0.01%
8-Oct-20,1.0006,0.9999,1.0006,0.9999,13.08M,0.07%
9-Oct-20,1.0007,1.0006,1.0008,1.0005,15.34M,0.01%
10-Oct-20,1.0007,1.0007,1.0008,1.0006,4.57M,0.00%
11-Oct-20,1.0002,1.0007,1.0007,1.0002,4.82M,-0.05%
12-Oct-20,1.0005,1.0002,1.0005,1.0002,10.86M,0.03%
13-Oct-20,1.0007,1.0006,1.0009,1.0006,14.85M,0.02%
14-Oct-20,1.0008,1.0007,1.0008,1.0007,14.92M,0.01%
15-Oct-20,1.0008,1.0008,1.0008,1.0005,15.64M,0.00%
16-Oct-20,1.0008,1.0008,1.0011,1.0008,15.80M,0.00%
17-Oct-20,1.0004,1.0008,1.0008,1.0004,3.57M,-0.04%
18-Oct-20,1.0005,1.0004,1.0006,1.0004,2.70M,0.01%
19-Oct-20,1.0006,1.0005,1.0008,1.0002,19.46M,0.01%
20-Oct-20,1.001,1.0006,1.001,1.0004,13.28M,0.04%
21-Oct-20,1.0018,1.001,1.0018,1.001,20.28M,0.08%
22-Oct-20,1.0009,1.0018,1.0018,1.0008,17.38M,-0.09%
23-Oct-20,1.001,1.0009,1.001,1.0005,13.89M,0.01%
24-Oct-20,1.0009,1.001,1.001,1.0009,4.82M,-0.01%
25-Oct-20,1.0007,1.0009,1.0012,1.0007,5.50M,-0.02%
26-Oct-20,1.0012,1.0007,1.0012,1.0006,11.83M,0.05%
27-Oct-20,1.0007,1.0012,1.0012,1.0005,17.07M,-0.05%
28-Oct-20,1.0006,1.0007,1.0007,1.0002,14.43M,-0.01%
29-Oct-20,1.0005,1.0006,1.0007,1.0005,14.18M,-0.01%
30-Oct-20,1.0007,1.0005,1.0007,1.0005,17.74M,0.02%
31-Oct-20,1.0009,1.0007,1.0009,1.0006,6.74M,0.02%
1-Nov-20,1.0008,1.0009,1.0009,1.0007,3.76M,-0.01%
2-Nov-20,1.0009,1.0008,1.0009,1.0006,17.13M,0.01%
3-Nov-20,1.0005,1.0009,1.0009,1.0005,17.21M,-0.04%
4-Nov-20,1.0015,1.0005,1.0015,1.0005,18.94M,0.10%
5-Nov-20,1.0013,1.0015,1.0015,1.0009,33.49M,-0.02%
6-Nov-20,1.0014,1.0013,1.0014,1.0011,24.50M,0.01%
7-Nov-20,1.0012,1.0014,1.0014,1.001,16.49M,-0.02%
8-Nov-20,1.0004,1.0012,1.0013,1.0004,12.84M,-0.08%
9-Nov-20,1.0005,1.0004,1.0009,1.0004,17.29M,0.01%
10-Nov-20,1.0014,1.0005,1.0014,1.0004,20.63M,0.09%
11-Nov-20,1.0011,1.0014,1.0014,1.0009,20.84M,-0.03%
12-Nov-20,1.0008,1.0011,1.0014,1.0008,29.59M,-0.03%
13-Nov-20,1.001,1.0008,1.001,1.0006,26.64M,0.02%
14-Nov-20,1.0009,1.001,1.001,1.0008,10.28M,-0.01%
15-Nov-20,1.0008,1.0009,1.001,1.0007,9.03M,-0.01%
16-Nov-20,1.0007,1.0008,1.0009,1.0003,23.43M,-0.01%
17-Nov-20,1.0011,1.0007,1.0011,1.0004,27.73M,0.04%
18-Nov-20,1.001,1.0011,1.0011,1.0008,32.44M,-0.01%
19-Nov-20,1.0011,1.001,1.0011,1.0005,21.69M,0.01%
20-Nov-20,1.001,1.0011,1.0011,1.0008,27.76M,-0.01%
21-Nov-20,1.0006,1.001,1.0011,1.0006,16.89M,-0.04%
22-Nov-20,1.0011,1.0006,1.0011,1.0004,20.07M,0.05%
23-Nov-20,1.0008,1.0011,1.0011,1.0006,39.19M,-0.03%
24-Nov-20,1.0007,1.0007,1.0009,1.0004,48.40M,-0.01%
25-Nov-20,1.0001,1.0007,1.0008,0.9999,40.94M,-0.06%
26-Nov-20,1.0008,1.0001,1.001,0.9997,43.35M,0.07%
27-Nov-20,1.0003,1.0008,1.0008,0.9997,29.57M,-0.05%
28-Nov-20,1.0007,1.0004,1.0012,1.0004,18.37M,0.04%
29-Nov-20,1.001,1.0007,1.001,1.0004,13.20M,0.03%
30-Nov-20,1.0005,1.0009,1.0009,1.0005,45.30M,-0.05%
1-Dec-20,1.0008,1.0005,1.0008,0.9999,48.14M,0.03%
2-Dec-20,1.0007,1.0008,1.0008,1.0001,46.75M,-0.01%
3-Dec-20,1.0007,1.0007,1.0007,1.0006,55.08M,0.00%
4-Dec-20,1.0002,1.0007,1.0008,1.0002,47.00M,-0.05%
5-Dec-20,1.0004,1.0002,1.001,1.0002,14.41M,0.02%
6-Dec-20,1.0006,1.0004,1.0008,1.0004,9.45M,0.02%
7-Dec-20,1.0003,1.0006,1.0006,0.9999,38.61M,-0.03%
8-Dec-20,0.9993,1.0003,1.0003,0.9993,49.84M,-0.10%
9-Dec-20,1.0003,0.9993,1.0003,0.9992,64.93M,0.10%
10-Dec-20,1.0001,1.0003,1.0003,0.9999,47.62M,-0.02%
11-Dec-20,1,1.0001,1.0001,0.9996,54.83M,-0.01%
12-Dec-20,1.0004,0.9999,1.0004,0.9999,12.53M,0.04%
13-Dec-20,0.9993,1.0004,1.0004,0.9993,16.72M,-0.11%
14-Dec-20,0.9997,0.9993,0.9997,0.9993,29.36M,0.04%
15-Dec-20,1.0003,0.9997,1.0003,0.9997,35.54M,0.06%
16-Dec-20,1.0011,1.0004,1.0011,1.0002,64.59M,0.08%
17-Dec-20,1.0004,1.001,1.001,0.9996,116.12M,-0.07%
18-Dec-20,1.001,1.0004,1.001,1.0002,46.59M,0.06%
19-Dec-20,1.001,1.001,1.0011,1.001,26.20M,0.00%
20-Dec-20,1.0007,1.001,1.001,1.0002,32.29M,-0.03%
21-Dec-20,1,1.0007,1.0007,1,75.63M,-0.07%
22-Dec-20,1.0001,1.0001,1.0001,0.9994,56.57M,0.01%
23-Dec-20,0.9999,1,1,0.9994,51.54M,-0.02%
24-Dec-20,0.9998,0.9999,1.0002,0.9997,40.56M,-0.01%
25-Dec-20,0.9998,0.9998,0.9998,0.9998,24.94M,0.00%
26-Dec-20,0.9992,0.9998,0.9998,0.9992,25.85M,-0.06%
27-Dec-20,0.9987,0.9992,0.9994,0.9987,36.94M,-0.05%
28-Dec-20,0.9982,0.9987,0.999,0.9982,48.51M,-0.05%
29-Dec-20,0.9992,0.9982,0.9992,0.9982,58.70M,0.10%
30-Dec-20,1.0005,0.9991,1.0005,0.9991,56.51M,0.13%
31-Dec-20,1.001,1.0005,1.001,1,68.15M,0.05%
1-Jan-21,1.0024,1.001,1.0024,1.001,103.01M,0.14%
2-Jan-21,1.0008,1.0024,1.0024,1.0008,79.86M,-0.16%
3-Jan-21,1.0012,1.0009,1.0012,1.0007,73.23M,0.04%
4-Jan-21,1.0007,1.0013,1.0013,1.0007,103.40M,-0.05%
5-Jan-21,1.0028,1.0007,1.0038,1.0005,66.60M,0.21%
6-Jan-21,1.0022,1.0029,1.0029,1.0022,125.62M,-0.06%
7-Jan-21,1.0013,1.0022,1.0033,1.0002,99.44M,-0.09%
8-Jan-21,1.0011,1.0013,1.0013,1.001,99.16M,-0.02%
9-Jan-21,1.0037,1.0011,1.0037,1.0007,81.13M,0.26%
10-Jan-21,1.0001,1.0038,1.0038,1.0001,92.09M,-0.36%
11-Jan-21,1.0008,1.0001,1.0008,0.9986,106.04M,0.07%
12-Jan-21,0.9998,1.0008,1.0008,0.9996,91.68M,-0.10%
13-Jan-21,1.0003,0.9997,1.0003,0.9992,66.36M,0.05%
14-Jan-21,0.9989,1.0003,1.0003,0.9989,57.06M,-0.14%
15-Jan-21,1,0.9989,1,0.9989,60.13M,0.11%
16-Jan-21,0.9998,1,1.0006,0.9998,42.34M,-0.02%
17-Jan-21,0.9998,0.9998,1.0001,0.9998,44.62M,0.00%
18-Jan-21,1.0001,0.9997,1.0003,0.9995,44.02M,0.03%
19-Jan-21,1.0006,1.0001,1.0014,1.0001,77.67M,0.05%
20-Jan-21,1.0007,1.0006,1.0007,0.9997,68.61M,0.01%
21-Jan-21,0.9991,1.0007,1.0007,0.9991,80.13M,-0.16%
22-Jan-21,1.0007,0.9991,1.0009,0.9991,89.47M,0.16%
23-Jan-21,1.0008,1.0007,1.0008,1.0007,28.72M,0.01%
24-Jan-21,1.0011,1.0008,1.0011,1.0005,27.44M,0.03%
25-Jan-21,1.0001,1.001,1.001,1.0001,64.68M,-0.10%
26-Jan-21,1.0012,1.0001,1.0012,1.0001,75.17M,0.11%
27-Jan-21,1.0018,1.0012,1.0018,1.001,78.90M,0.06%
28-Jan-21,1.0027,1.0018,1.0027,1.0018,98.20M,0.09%
29-Jan-21,1.0004,1.0026,1.0026,1.0003,108.77M,-0.23%
30-Jan-21,1.001,1.0004,1.001,1.0004,40.25M,0.06%
31-Jan-21,1.0008,1.001,1.001,1.0004,37.03M,-0.02%
1-Feb-21,1.0003,1.0008,1.0008,1,87.66M,-0.05%
2-Feb-21,1.0008,1.0003,1.0009,1.0003,61.85M,0.05%
3-Feb-21,1.0014,1.0008,1.0014,1.0006,78.08M,0.06%
4-Feb-21,1.0011,1.0014,1.0014,1.0007,71.38M,-0.03%
5-Feb-21,1.0008,1.0012,1.0015,1.0008,73.61M,-0.03%
6-Feb-21,1.0016,1.0008,1.0016,1.0005,45.14M,0.08%
7-Feb-21,1.0016,1.0015,1.0016,1.001,58.53M,0.00%
8-Feb-21,1.0012,1.0016,1.0024,1.0008,112.97M,-0.04%
9-Feb-21,1.0015,1.0012,1.0015,1.0002,77.03M,0.03%
10-Feb-21,1.0008,1.0015,1.0015,1.0007,87.14M,-0.07%
11-Feb-21,1.0004,1.0008,1.0009,1.0004,95.84M,-0.04%
12-Feb-21,1.0023,1.0003,1.0023,1.0003,93.97M,0.19%
13-Feb-21,1.0013,1.0022,1.0022,1.0008,51.01M,-0.10%
14-Feb-21,1.0012,1.0013,1.0013,1.0008,62.43M,-0.01%
15-Feb-21,1.0003,1.0012,1.0012,1.0003,102.19M,-0.09%
16-Feb-21,1.0002,1.0003,1.0003,0.9998,74.15M,-0.01%
17-Feb-21,1.0008,1.0002,1.0008,0.9998,76.46M,0.06%
18-Feb-21,1.0002,1.0008,1.0008,1,87.23M,-0.06%
19-Feb-21,1.0007,1.0002,1.0007,0.9997,75.96M,0.05%
20-Feb-21,1.0008,1.0007,1.0008,0.9999,81.26M,0.01%
21-Feb-21,1.0012,1.0008,1.0012,1.0004,39.46M,0.04%
22-Feb-21,1.0009,1.0012,1.0012,1,127.04M,-0.03%
23-Feb-21,1.0003,1.0009,1.0012,1.0003,177.49M,-0.06%
24-Feb-21,1.001,1.0003,1.0016,1.0003,152.56M,0.07%
25-Feb-21,1,1.001,1.001,1,110.76M,-0.10%
26-Feb-21,1.0002,1,1.0005,1,144.77M,0.02%
27-Feb-21,1.001,1.0001,1.001,0.9995,56.00M,0.08%
28-Feb-21,1.0016,1.001,1.0022,1.0005,52.48M,0.06%
1-Mar-21,1.0007,1.0016,1.0016,1.0007,98.24M,-0.09%
2-Mar-21,1.001,1.0007,1.001,1.0005,133.79M,0.03%
3-Mar-21,1.0004,1.001,1.001,1.0004,71.18M,-0.06%
4-Mar-21,0.9998,1.0004,1.0006,0.9998,99.11M,-0.06%
5-Mar-21,1.0004,0.9998,1.0004,0.9998,87.54M,0.06%
6-Mar-21,1.0005,1.0004,1.0005,0.9999,60.53M,0.01%
7-Mar-21,1.0004,1.0005,1.0005,1.0004,55.72M,-0.01%
8-Mar-21,1.0004,1.0004,1.0005,1.0002,98.03M,0.00%
9-Mar-21,1.0006,1.0005,1.0006,1.0002,100.38M,0.02%
10-Mar-21,1.0001,1.0005,1.0005,1.0001,112.90M,-0.05%
11-Mar-21,1.0003,1.0001,1.0003,1.0001,113.70M,0.02%
12-Mar-21,1,1.0003,1.0003,1,85.87M,-0.03%
13-Mar-21,0.9997,1,1,0.9994,110.06M,-0.03%
14-Mar-21,1.0001,0.9996,1.0001,0.9996,61.73M,0.04%
15-Mar-21,1.0001,1,1.0001,1,145.45M,0.00%
16-Mar-21,1.0001,1.0001,1.0002,0.9995,139.03M,0.00%
17-Mar-21,1,1.0002,1.0002,1,150.52M,-0.01%
18-Mar-21,0.9999,1,1,0.9998,115.52M,-0.01%
19-Mar-21,1,0.9998,1,0.9998,86.96M,0.01%
20-Mar-21,1,1.0001,1.0003,1,66.24M,0.00%
21-Mar-21,1.0004,1,1.0007,1,55.23M,0.04%
22-Mar-21,1.0004,1.0004,1.0004,0.9999,152.45M,0.00%
23-Mar-21,1,1.0002,1.0002,1,178.26M,-0.04%
24-Mar-21,0.9999,1,1,0.9997,113.71M,-0.01%
25-Mar-21,1.0002,0.9999,1.0002,0.9996,110.52M,0.03%
26-Mar-21,1.0005,1.0002,1.0005,1.0002,90.23M,0.03%
27-Mar-21,1.0002,1.0005,1.0005,1.0002,74.04M,-0.03%
28-Mar-21,0.9997,1.0002,1.0002,0.9997,70.26M,-0.05%
29-Mar-21,0.9998,0.9997,1.0001,0.9997,116.24M,0.01%
30-Mar-21,1.0004,0.9998,1.0004,0.9996,108.34M,0.06%
31-Mar-21,1.0004,1.0003,1.0006,1.0003,127.98M,0.00%
1-Apr-21,0.9997,1.0004,1.0004,0.9997,144.61M,-0.07%
2-Apr-21,1.0002,0.9997,1.0002,0.9997,77.11M,0.05%
3-Apr-21,1.0004,1.0002,1.0004,0.9999,45.73M,0.02%
4-Apr-21,1.0001,1.0004,1.0004,1.0001,32.96M,-0.03%
5-Apr-21,1.0001,1.0001,1.0003,1,95.20M,0.00%
6-Apr-21,1.0003,1,1.0003,1,108.13M,0.02%
7-Apr-21,0.9998,1.0002,1.0002,0.9997,157.66M,-0.05%
8-Apr-21,0.9999,0.9998,1.0002,0.9995,142.27M,0.01%
9-Apr-21,0.9996,0.9998,1.0001,0.9996,114.25M,-0.03%
10-Apr-21,0.9994,0.9996,0.9996,0.9991,82.66M,-0.02%
11-Apr-21,0.9993,0.9995,0.9995,0.9992,40.43M,-0.01%
12-Apr-21,0.9996,0.9993,0.9996,0.9993,170.95M,0.03%
13-Apr-21,1.0002,0.9996,1.0002,0.9996,155.25M,0.06%
14-Apr-21,1.0001,1.0002,1.0006,1.0001,199.73M,-0.01%
