Date,Price,Open,High,Low,Vol.,Change %
15-Apr-21,1.0011,1.0001,1.0011,1,139.34M,0.10%
16-Apr-21,1.0013,1.0011,1.0015,1.0011,315.28M,0.02%
17-Apr-21,1.0009,1.0013,1.0013,1.0009,126.40M,-0.04%
18-Apr-21,1.0019,1.001,1.0021,1.0008,276.24M,0.10%
19-Apr-21,1.001,1.0019,1.0019,1.001,275.87M,-0.09%
20-Apr-21,1.0011,1.001,1.0014,1.001,235.30M,0.01%
21-Apr-21,1.0003,1.001,1.001,1.0003,149.78M,-0.08%
22-Apr-21,1.0002,1.0003,1.0007,1,209.12M,-0.01%
23-Apr-21,1.001,1.0002,1.0012,1.0002,296.91M,0.08%
24-Apr-21,1.0013,1.001,1.0013,1.001,73.67M,0.03%
25-Apr-21,1.0011,1.0013,1.0013,1.0009,61.83M,-0.02%
26-Apr-21,1.0007,1.0011,1.0012,1.0007,169.52M,-0.04%
27-Apr-21,1.0011,1.0007,1.0013,1.0007,132.67M,0.04%
28-Apr-21,1.001,1.0011,1.0012,1.001,130.64M,-0.01%
29-Apr-21,1.0005,1.0009,1.0009,1.0003,119.51M,-0.05%
30-Apr-21,1.0011,1.0005,1.0011,1.0005,94.63M,0.06%
1-May-21,1.001,1.0011,1.0011,1.0006,82.67M,-0.01%
2-May-21,1.0007,1.001,1.001,1.0007,37.02M,-0.03%
3-May-21,1.0009,1.0007,1.0009,1.0005,117.18M,0.02%
4-May-21,1.0005,1.0009,1.001,1.0005,234.52M,-0.04%
5-May-21,1.001,1.0004,1.001,1.0001,279.62M,0.05%
6-May-21,1.0007,1.001,1.0012,1.0007,236.44M,-0.03%
7-May-21,1.0009,1.0006,1.001,1.0003,183.66M,0.02%
8-May-21,1.0014,1.0009,1.0014,1.0009,140.24M,0.05%
9-May-21,1.001,1.0015,1.0015,1.0005,168.93M,-0.04%
10-May-21,1.0009,1.001,1.0014,1.0009,277.83M,-0.01%
11-May-21,1.0013,1.001,1.0015,1.0009,203.80M,0.04%
12-May-21,1,1.0014,1.0017,1,237.48M,-0.13%
13-May-21,1.0002,1,1.0011,1,264.01M,0.02%
14-May-21,1.0009,1.0002,1.0013,1.0002,277.13M,0.07%
15-May-21,1.0004,1.0009,1.0009,1.0004,107.42M,-0.05%
16-May-21,1.0006,1.0004,1.0006,1,132.01M,0.02%
17-May-21,1.0006,1.0006,1.0008,1.0005,270.92M,0.00%
18-May-21,1.0006,1.0005,1.001,1.0005,200.78M,0.00%
19-May-21,1.0021,1.0006,1.0021,1.0004,449.37M,0.15%
20-May-21,1.002,1.0021,1.0021,1.0012,394.03M,-0.01%
21-May-21,1.0017,1.002,1.002,1.0014,293.17M,-0.03%
22-May-21,1.0009,1.0016,1.0016,1.0008,103.53M,-0.08%
23-May-21,1.0015,1.0008,1.0015,1.0008,247.22M,0.06%
24-May-21,1.0013,1.0015,1.0015,1.0013,193.11M,-0.02%
25-May-21,1.0011,1.0013,1.0016,1.0011,234.88M,-0.02%
26-May-21,1.0014,1.0011,1.0014,1.0011,208.27M,0.03%
27-May-21,1.001,1.0015,1.0015,1.001,157.93M,-0.04%
28-May-21,1.0004,1.001,1.0013,1.0004,257.51M,-0.06%
29-May-21,1.0007,1.0004,1.0007,1.0004,122.05M,0.03%
30-May-21,1.0006,1.0007,1.0007,1.0006,123.81M,-0.01%
31-May-21,1.0002,1.0006,1.0009,1.0002,187.85M,-0.04%
1-Jun-21,0.9998,1.0003,1.0003,0.9998,179.48M,-0.04%
2-Jun-21,1,0.9998,1,0.9998,188.77M,0.02%
3-Jun-21,1.0002,1,1.0002,1,148.07M,0.02%
4-Jun-21,1.0005,1.0002,1.0006,1.0002,149.95M,0.03%
5-Jun-21,1.0004,1.0005,1.0005,1.0001,91.17M,-0.01%
6-Jun-21,1.0002,1.0004,1.0005,1.0002,49.98M,-0.02%
7-Jun-21,1.0003,1.0003,1.0006,1.0002,159.30M,0.01%
8-Jun-21,1.0008,1.0003,1.0008,1.0003,174.10M,0.05%
9-Jun-21,1.0005,1.0008,1.0009,1.0005,190.97M,-0.03%
10-Jun-21,1.0004,1.0005,1.0005,1.0004,125.37M,-0.01%
11-Jun-21,1,1.0004,1.0004,1,113.67M,-0.04%
12-Jun-21,1.0002,1,1.0003,1,72.51M,0.02%
13-Jun-21,1.0001,1.0002,1.0002,1.0001,89.38M,-0.01%
14-Jun-21,1.0004,1.0001,1.0004,1.0001,157.26M,0.03%
15-Jun-21,1,1.0004,1.0004,0.9999,116.37M,-0.04%
16-Jun-21,0.9998,1.0001,1.0001,0.9998,120.40M,-0.02%
17-Jun-21,1,0.9998,1,0.9998,92.81M,0.02%
18-Jun-21,1.0005,1,1.0005,1,136.30M,0.05%
19-Jun-21,1.0001,1.0005,1.0005,1.0001,64.82M,-0.04%
20-Jun-21,0.9998,1.0001,1.0001,0.9998,84.86M,-0.03%
21-Jun-21,0.9998,0.9998,1.0004,0.9998,211.55M,0.00%
22-Jun-21,1.0004,0.9998,1.0004,0.9998,274.43M,0.06%
23-Jun-21,1.0002,1.0004,1.0004,1.0002,164.33M,-0.02%
24-Jun-21,0.9999,1.0002,1.0002,0.9999,159.32M,-0.03%
25-Jun-21,1,0.9999,1,0.9998,289.77M,0.01%
26-Jun-21,1,1,1.0001,1,152.92M,0.00%
27-Jun-21,1.0002,1,1.0002,1,89.41M,0.02%
28-Jun-21,1.0002,1.0002,1.0002,1.0002,101.11M,0.00%
29-Jun-21,1.0001,1.0002,1.0002,1.0001,130.67M,-0.01%
30-Jun-21,1.0002,1.0001,1.0003,1.0001,207.49M,0.01%
1-Jul-21,1.0002,1.0002,1.0002,0.9999,97.17M,0.00%
2-Jul-21,1.0002,1.0001,1.0002,1,89.65M,0.00%
3-Jul-21,1.0002,1.0001,1.0002,1.0001,25.17M,0.00%
4-Jul-21,1.0001,1.0001,1.0001,1.0001,40.53M,-0.01%
5-Jul-21,1.0003,1.0001,1.0003,1.0001,99.13M,0.02%
6-Jul-21,1.0003,1.0002,1.002,1.0001,99.44M,0.00%
7-Jul-21,1.0003,1,1.0004,1,108.03M,0.00%
8-Jul-21,1,1.0003,1.0005,0.9997,254.08M,-0.03%
9-Jul-21,0.9999,1,1.0002,0.9995,214.72M,-0.01%
10-Jul-21,1,0.9999,1,0.9997,48.05M,0.01%
11-Jul-21,1,1,1.0001,0.9998,22.24M,0.00%
12-Jul-21,1,0.9999,1.0001,0.9997,85.20M,0.00%
13-Jul-21,1,1,1.0002,0.9997,87.92M,0.00%
14-Jul-21,1,1,1.0004,0.9999,116.12M,0.00%
15-Jul-21,0.9999,1,1.0003,0.9996,134.34M,-0.01%
16-Jul-21,1.0004,0.9999,1.0004,0.9999,97.27M,0.05%
17-Jul-21,1.0002,1.0003,1.0004,1.0001,56.35M,-0.02%
18-Jul-21,1.0002,1.0002,1.0004,1.0001,43.23M,0.00%
19-Jul-21,1,1.0002,1.0002,0.9996,184.79M,-0.02%
20-Jul-21,1.0001,1,1.0003,0.9998,179.29M,0.01%
21-Jul-21,1,1.0001,1.0003,0.9999,126.35M,-0.01%
22-Jul-21,1.0001,1,1.0003,0.9999,119.75M,0.01%
23-Jul-21,1.0003,1.0001,1.0004,1,80.75M,0.02%
24-Jul-21,1.0006,1.0003,1.0006,1.0002,14.00M,0.03%
25-Jul-21,1.0007,1.0007,1.0008,1.0004,22.65M,0.01%
26-Jul-21,1.0002,1.0007,1.0008,0.9997,191.53M,-0.05%
27-Jul-21,1.0003,1.0003,1.0006,1,121.87M,0.01%
28-Jul-21,1.0003,1.0002,1.0006,1.0001,118.42M,0.00%
29-Jul-21,1.0002,1.0003,1.0004,1.0001,64.56M,-0.01%
30-Jul-21,1.0005,1.0002,1.0006,1.0002,81.03M,0.03%
31-Jul-21,1.0007,1.0005,1.0008,1.0003,55.16M,0.02%
1-Aug-21,1.0003,1.0008,1.0008,1.0002,75.03M,-0.04%
2-Aug-21,1.0002,1.0003,1.0004,0.9999,159.42M,-0.01%
3-Aug-21,1,1.0002,1.0003,0.9998,106.86M,-0.02%
4-Aug-21,1,1,1.0001,0.9997,128.93M,0.00%
5-Aug-21,1.0004,1,1.0007,0.9996,186.10M,0.04%
6-Aug-21,1.0004,1.0004,1.0006,1.0001,114.24M,0.00%
7-Aug-21,1.0008,1.0004,1.001,1.0004,101.46M,0.04%
8-Aug-21,1.0006,1.0008,1.001,1.0004,147.18M,-0.02%
9-Aug-21,1.0002,1.0006,1.0008,0.9999,256.32M,-0.04%
10-Aug-21,1.0003,1.0002,1.0006,1,155.99M,0.01%
11-Aug-21,1.0005,1.0003,1.0007,1.0001,186.36M,0.02%
12-Aug-21,1.0004,1.0005,1.0007,1.0001,145.30M,-0.01%
13-Aug-21,1.0003,1.0004,1.0007,1.0001,140.17M,-0.01%
14-Aug-21,1.0007,1.0004,1.0009,1.0002,102.41M,0.04%
15-Aug-21,1.0008,1.0007,1.0009,1.0005,79.35M,0.01%
16-Aug-21,1.0003,1.0008,1.0008,1.0001,139.52M,-0.05%
17-Aug-21,1,1.0003,1.0004,0.9998,154.92M,-0.03%
18-Aug-21,1.0003,1,1.0004,0.9999,167.88M,0.03%
19-Aug-21,1,1.0003,1.0003,0.9998,126.53M,-0.03%
20-Aug-21,1.0005,1,1.0006,0.9999,165.03M,0.05%
21-Aug-21,1.0007,1.0005,1.001,1.0003,93.40M,0.02%
22-Aug-21,1.0007,1.0007,1.0009,1.0005,90.35M,0.00%
23-Aug-21,1.0003,1.0007,1.0009,1.0001,186.85M,-0.04%
24-Aug-21,1.0003,1.0003,1.0005,0.9999,181.42M,0.00%
25-Aug-21,1.0002,1.0002,1.0004,0.9999,166.13M,-0.01%
26-Aug-21,1.0003,1.0002,1.0004,1,136.00M,0.01%
27-Aug-21,1.0007,1.0003,1.0008,1,133.64M,0.04%
28-Aug-21,1.0007,1.0007,1.0007,1.0004,34.73M,0.00%
29-Aug-21,1.0007,1.0007,1.0008,1.0005,44.56M,0.00%
30-Aug-21,1.0003,1.0007,1.0008,1.0003,140.99M,-0.04%
31-Aug-21,1.0003,1.0003,1.0005,1.0001,180.01M,0.00%
1-Sep-21,1.0005,1.0003,1.0007,1.0001,153.51M,0.02%
2-Sep-21,1.0004,1.0005,1.0007,1.0002,97.19M,-0.01%
3-Sep-21,1.0003,1.0004,1.0005,1,118.86M,-0.01%
4-Sep-21,1.0005,1.0003,1.0006,1.0002,41.89M,0.02%
5-Sep-21,1.0005,1.0005,1.0007,1.0004,70.76M,0.00%
6-Sep-21,1.0005,1.0006,1.0007,1.0001,134.08M,0.00%
7-Sep-21,1.0004,1.0005,1.0017,0.9999,267.98M,-0.01%
8-Sep-21,1.0002,1.0004,1.0006,0.9999,197.14M,-0.02%
9-Sep-21,1.0001,1.0002,1.0005,0.9999,187.32M,-0.01%
10-Sep-21,1,1.0002,1.0002,0.9998,183.63M,-0.01%
11-Sep-21,1.0002,1,1.0002,0.9999,88.43M,0.02%
12-Sep-21,1.0001,1.0002,1.0003,1,55.01M,-0.01%
13-Sep-21,1.0004,1.0001,1.0004,0.9999,149.39M,0.03%
14-Sep-21,1.0002,1.0004,1.0004,1.0001,115.82M,-0.02%
15-Sep-21,1.0004,1.0002,1.0006,1.0001,137.98M,0.02%
16-Sep-21,1.0002,1.0004,1.0005,0.9999,119.56M,-0.02%
17-Sep-21,1.0001,1.0002,1.0004,0.9999,84.03M,-0.01%
18-Sep-21,1.0001,1.0001,1.0003,0.9999,29.07M,0.00%
19-Sep-21,1.0001,1.0001,1.0003,1.0001,23.11M,0.00%
20-Sep-21,0.9997,1.0001,1.0003,0.9996,206.83M,-0.04%
21-Sep-21,0.9999,0.9997,1.0001,0.9995,195.52M,0.02%
22-Sep-21,1.0004,0.9998,1.0006,0.9998,174.85M,0.05%
23-Sep-21,1.0005,1.0004,1.0007,1.0003,101.69M,0.01%
24-Sep-21,1.0007,1.0005,1.0009,1.0003,250.92M,0.02%
25-Sep-21,1.0005,1.0007,1.0008,1.0004,49.74M,-0.02%
26-Sep-21,1.0004,1.0005,1.0007,1.0003,44.18M,-0.01%
27-Sep-21,1.0003,1.0004,1.0005,1.0002,95.49M,-0.01%
28-Sep-21,1.0002,1.0003,1.0005,0.9996,122.05M,-0.01%
29-Sep-21,0.9999,1.0002,1.0002,0.9997,131.16M,-0.03%
30-Sep-21,1.0001,0.9999,1.0002,0.9998,99.22M,0.02%
1-Oct-21,1.0005,1.0002,1.0007,1,157.08M,0.04%
2-Oct-21,1.0004,1.0005,1.0006,1.0003,40.04M,-0.01%
3-Oct-21,1.0006,1.0004,1.0006,1.0003,34.08M,0.02%
4-Oct-21,1.0004,1.0006,1.0006,1.0001,161.05M,-0.02%
5-Oct-21,1.0005,1.0004,1.0006,1.0001,163.94M,0.01%
6-Oct-21,1.0004,1.0006,1.0006,1.0001,116.30M,-0.01%
7-Oct-21,1.0003,1.0004,1.0005,1.0001,139.63M,-0.01%
8-Oct-21,1.0002,1.0003,1.0004,1,189.90M,-0.01%
9-Oct-21,1.0002,1.0002,1.0003,1,46.51M,0.00%
10-Oct-21,1.0003,1.0002,1.0004,1.0001,45.10M,0.01%
11-Oct-21,1.0002,1.0003,1.0004,1.0001,105.05M,-0.01%
12-Oct-21,1,1.0002,1.0003,0.9998,126.51M,-0.02%
13-Oct-21,1.0001,0.9999,1.0002,0.9998,113.01M,0.01%
14-Oct-21,1.0001,1.0001,1.0003,0.9999,138.90M,0.00%
15-Oct-21,0.9998,1.0001,1.0003,0.9995,178.19M,-0.03%
16-Oct-21,1,0.9998,1.0001,0.9998,86.06M,0.02%
17-Oct-21,1,1,1.0002,0.9999,63.97M,0.00%
18-Oct-21,0.9999,1,1.0001,0.9995,214.18M,-0.01%
19-Oct-21,1.0001,0.9999,1.0003,0.9998,163.33M,0.02%
20-Oct-21,1.0002,1.0001,1.0003,1,190.22M,0.01%
21-Oct-21,1.0001,1.0002,1.0003,0.9997,197.40M,-0.01%
22-Oct-21,0.9998,1.0001,1.0002,0.9995,158.07M,-0.03%
23-Oct-21,1,0.9998,1.0001,0.9997,31.40M,0.02%
24-Oct-21,1,1,1.0001,0.9999,64.61M,0.00%
25-Oct-21,0.9999,1,1.0001,0.9997,184.39M,-0.01%
26-Oct-21,1.0001,1,1.0002,0.9998,125.85M,0.02%
27-Oct-21,1.0007,1.0002,1.0019,0.9999,287.17M,0.06%
28-Oct-21,1.0003,1.0007,1.0008,1.0003,176.14M,-0.04%
29-Oct-21,1.0001,1.0003,1.0004,0.9999,137.62M,-0.02%
30-Oct-21,1.0004,1.0001,1.0006,1,60.83M,0.03%
31-Oct-21,1.0007,1.0005,1.0008,1.0003,112.72M,0.03%
1-Nov-21,1.0006,1.0007,1.0009,1.0003,112.56M,-0.01%
2-Nov-21,1.0006,1.0007,1.0012,1.0005,103.71M,0.00%
3-Nov-21,1.0005,1.0006,1.0009,1.0004,165.03M,-0.01%
4-Nov-21,1.0006,1.0005,1.001,1.0004,169.25M,0.01%
5-Nov-21,1.001,1.0006,1.0011,1.0006,140.70M,0.04%
6-Nov-21,1.0009,1.0009,1.0013,1.0007,78.11M,-0.01%
7-Nov-21,1.0008,1.0009,1.001,1.0004,71.58M,-0.01%
8-Nov-21,1.0005,1.0008,1.0009,1.0003,212.31M,-0.03%
9-Nov-21,1.0001,1.0005,1.0007,1,139.87M,-0.04%
10-Nov-21,1.0004,1.0001,1.0007,0.9998,201.24M,0.03%
11-Nov-21,1.0004,1.0004,1.0006,1.0001,136.40M,0.00%
12-Nov-21,1.0002,1.0004,1.0005,0.9999,200.79M,-0.02%
13-Nov-21,1.0002,1.0002,1.0004,1,43.09M,0.00%
14-Nov-21,1.0002,1.0002,1.0003,1.0001,30.44M,0.00%
15-Nov-21,1.0001,1.0002,1.0005,0.9999,183.30M,-0.01%
16-Nov-21,1.0005,1.0001,1.0008,1,261.53M,0.04%
17-Nov-21,1.0004,1.0005,1.0019,1.0003,179.90M,-0.01%
18-Nov-21,1.0005,1.0004,1.0012,1.0003,198.34M,0.01%
19-Nov-21,1.0009,1.0005,1.0014,1.0003,182.19M,0.04%
20-Nov-21,1.0007,1.0009,1.0011,1.0007,65.99M,-0.02%
21-Nov-21,1.0009,1.0007,1.001,1.0006,58.52M,0.02%
22-Nov-21,1.0007,1.0009,1.001,1.0005,229.14M,-0.02%
23-Nov-21,1.0003,1.0007,1.0008,1,180.70M,-0.04%
24-Nov-21,1.0003,1.0003,1.0006,1.0001,150.53M,0.00%
25-Nov-21,1.0007,1.0003,1.0009,1.0002,140.97M,0.04%
26-Nov-21,1.0007,1.0007,1.0014,1.0005,164.97M,0.00%
27-Nov-21,1.0008,1.0007,1.0008,1.0005,51.56M,0.01%
28-Nov-21,1.0007,1.0008,1.0009,1.0005,40.04M,-0.01%
29-Nov-21,1.001,1.0007,1.0011,1.0005,159.10M,0.03%
30-Nov-21,1.0009,1.001,1.0011,1.0006,181.00M,-0.01%
1-Dec-21,1.0006,1.0009,1.001,1.0002,153.65M,-0.03%
2-Dec-21,1.0007,1.0006,1.0009,1.0006,126.31M,0.01%
3-Dec-21,1.0005,1.0007,1.001,1.0001,248.23M,-0.02%
4-Dec-21,1.0011,1.0005,1.0062,1.0004,299.04M,0.06%
5-Dec-21,1.0013,1.0011,1.0018,1.001,182.56M,0.02%
6-Dec-21,1.0011,1.0013,1.0014,1.0008,280.62M,-0.02%
7-Dec-21,1.0008,1.0011,1.0015,1.0007,230.78M,-0.03%
8-Dec-21,1.0009,1.0009,1.0012,1.0007,149.17M,0.01%
9-Dec-21,1.0004,1.0009,1.001,1.0003,104.45M,-0.05%
10-Dec-21,1.0005,1.0004,1.0007,1,160.99M,0.01%
11-Dec-21,1.0006,1.0005,1.0007,1.0003,45.90M,0.01%
12-Dec-21,1.0006,1.0006,1.0008,1.0005,33.53M,0.00%
13-Dec-21,1.0004,1.0006,1.0008,1,141.34M,-0.02%
14-Dec-21,1.0003,1.0004,1.0006,1.0001,120.28M,-0.01%
15-Dec-21,1.0005,1.0003,1.0006,1,120.76M,0.02%
16-Dec-21,1.0002,1.0005,1.0005,0.9999,183.27M,-0.03%
17-Dec-21,1.0003,1.0002,1.0005,1,140.80M,0.01%
18-Dec-21,1.0004,1.0003,1.0006,1.0002,54.70M,0.01%
19-Dec-21,1.0004,1.0004,1.0006,1.0003,33.90M,0.00%
20-Dec-21,1.0001,1.0004,1.0026,1,114.02M,-0.03%
21-Dec-21,1.0002,1.0001,1.0005,1.0001,124.85M,0.01%
22-Dec-21,1.0003,1.0003,1.0006,1.0002,122.23M,0.01%
23-Dec-21,1.0003,1.0003,1.0005,1,219.01M,0.00%
24-Dec-21,1.0005,1.0003,1.0007,1.0003,86.10M,0.02%
25-Dec-21,1.0005,1.0005,1.0007,1.0004,34.94M,0.00%
26-Dec-21,1.0005,1.0005,1.0006,1.0004,31.88M,0.00%
27-Dec-21,1.0003,1.0005,1.0007,1.0002,132.09M,-0.02%
28-Dec-21,1,1.0003,1.0005,1,175.01M,-0.03%
29-Dec-21,1.0001,1.0002,1.0003,0.9998,227.44M,0.01%
30-Dec-21,1,1.0001,1.0003,0.9995,347.09M,-0.01%
31-Dec-21,1,1,1.0002,0.9997,120.06M,0.00%
1-Jan-22,1.0003,0.9999,1.0003,0.9998,50.87M,0.03%
2-Jan-22,1.0002,1.0002,1.0003,1,49.64M,-0.01%
3-Jan-22,1,1.0002,1.0003,0.9999,97.08M,-0.02%
4-Jan-22,0.9999,1,1.0002,0.9997,118.60M,-0.01%
5-Jan-22,0.9999,0.9999,1.0001,0.9996,125.70M,0.00%
6-Jan-22,0.9999,0.9999,1,0.9996,140.26M,0.00%
7-Jan-22,0.9998,0.9999,1,0.9996,188.89M,-0.01%
8-Jan-22,1.0001,0.9998,1.0002,0.9998,50.92M,0.03%
9-Jan-22,1,1.0001,1.0002,0.9999,38.50M,-0.01%
10-Jan-22,1,1,1.0002,0.9998,140.23M,0.00%
11-Jan-22,1.0003,1.0001,1.0004,0.9999,139.84M,0.03%
12-Jan-22,1.0003,1.0003,1.0006,1.0001,145.61M,0.00%
13-Jan-22,1.0003,1.0004,1.0005,1.0002,136.83M,0.00%
14-Jan-22,1.0004,1.0003,1.0005,1.0002,93.01M,0.01%
15-Jan-22,1.0003,1.0004,1.0005,1.0003,42.21M,-0.01%
16-Jan-22,1.0003,1.0003,1.0006,1.0003,53.69M,0.00%
17-Jan-22,1.0003,1.0004,1.0004,1.0002,81.21M,0.00%
18-Jan-22,1.0002,1.0003,1.0005,1.0001,136.74M,-0.01%
19-Jan-22,1.0003,1.0002,1.0005,1.0002,150.23M,0.01%
20-Jan-22,1.0001,1.0002,1.0004,1,117.93M,-0.02%
21-Jan-22,1.0003,1.0001,1.0003,0.9999,202.83M,0.02%
22-Jan-22,1.0001,1.0003,1.0004,1,93.92M,-0.02%
23-Jan-22,1.0003,1.0001,1.0004,1.0001,36.47M,0.02%
24-Jan-22,1.0004,1.0002,1.0007,1,178.12M,0.01%
25-Jan-22,1.0007,1.0004,1.0008,1.0002,156.56M,0.03%
26-Jan-22,1.0006,1.0007,1.0008,1.0003,173.51M,-0.01%
27-Jan-22,1.0001,1.0006,1.0007,1.0001,212.21M,-0.05%
28-Jan-22,1.0003,1.0001,1.0004,1.0001,140.87M,0.02%
29-Jan-22,1.0003,1.0003,1.0005,1.0003,51.65M,0.00%
30-Jan-22,1.0004,1.0002,1.0005,1.0002,28.63M,0.01%
31-Jan-22,1.0005,1.0004,1.0007,1.0002,141.39M,0.01%
1-Feb-22,1.0006,1.0005,1.0007,1.0003,77.31M,0.01%
2-Feb-22,1.0005,1.0006,1.0006,1.0003,97.05M,-0.01%
3-Feb-22,1.0004,1.0005,1.0006,1.0003,125.65M,-0.01%
4-Feb-22,1.0008,1.0004,1.0009,1.0004,116.37M,0.04%
5-Feb-22,1.0006,1.0008,1.0009,1.0005,34.26M,-0.02%
6-Feb-22,1.0006,1.0006,1.0007,1.0005,20.42M,0.00%
7-Feb-22,1.0007,1.0007,1.001,1.0005,142.95M,0.01%
8-Feb-22,1.001,1.0007,1.0011,1.0005,121.40M,0.03%
9-Feb-22,1.0009,1.0009,1.0011,1.0007,104.77M,-0.01%
10-Feb-22,1.0007,1.0009,1.001,1.0005,138.08M,-0.02%
11-Feb-22,1.0005,1.0007,1.0009,1.0004,186.91M,-0.02%
12-Feb-22,1.0005,1.0005,1.0006,1.0004,46.24M,0.00%
13-Feb-22,1.0005,1.0005,1.0006,1.0004,39.08M,0.00%
14-Feb-22,1.0005,1.0004,1.0006,1.0003,108.49M,0.00%
15-Feb-22,1.0006,1.0004,1.0009,1.0004,109.65M,0.01%
16-Feb-22,1.0006,1.0007,1.0008,1.0005,111.93M,0.00%
17-Feb-22,1.0006,1.0006,1.0007,1.0004,134.65M,0.00%
18-Feb-22,1.0004,1.0006,1.0007,1.0003,124.76M,-0.02%
19-Feb-22,1.0004,1.0004,1.0006,1.0003,38.48M,0.00%
20-Feb-22,1.0004,1.0004,1.0005,1.0002,49.62M,0.00%
21-Feb-22,1.0003,1.0004,1.0006,1.0003,121.03M,-0.01%
22-Feb-22,1.0005,1.0003,1.0007,1.0002,168.36M,0.02%
23-Feb-22,1.0005,1.0005,1.0007,1.0004,115.86M,0.00%
24-Feb-22,1.0005,1.0005,1.0007,1,201.99M,0.00%
25-Feb-22,1.0006,1.0005,1.0007,1.0003,175.46M,0.01%
26-Feb-22,1.0006,1.0006,1.0007,1.0004,41.44M,0.00%
27-Feb-22,1.0005,1.0006,1.0006,1.0002,102.26M,-0.01%
28-Feb-22,1.0003,1.0005,1.0006,1.0001,179.96M,-0.02%
1-Mar-22,1.0004,1.0003,1.0006,1.0001,233.94M,0.01%
2-Mar-22,1.0004,1.0004,1.0005,1.0002,188.39M,0.00%
3-Mar-22,1.0001,1.0004,1.0005,0.9999,160.14M,-0.03%
4-Mar-22,1.0002,1.0001,1.0003,0.9999,135.96M,0.01%
5-Mar-22,1.0002,1.0002,1.0003,1.0001,53.27M,0.00%
6-Mar-22,1.0002,1.0002,1.0003,1.0001,58.57M,0.00%
7-Mar-22,1.0001,1.0002,1.0003,1,155.05M,-0.01%
8-Mar-22,1.0001,1.0001,1.0003,1,149.45M,0.00%
9-Mar-22,1.0003,1.0001,1.0004,1,139.47M,0.02%
10-Mar-22,1.0004,1.0003,1.0005,1.0002,140.16M,0.01%
11-Mar-22,1.0001,1.0003,1.0006,1.0001,97.72M,-0.03%
12-Mar-22,1.0001,1.0001,1.0003,1,17.23M,0.00%
13-Mar-22,1.0002,1,1.0004,1,22.25M,0.01%
14-Mar-22,1.0001,1.0002,1.0003,1,85.07M,-0.01%
15-Mar-22,1.0004,1.0001,1.0004,1,80.87M,0.03%
16-Mar-22,1.0003,1.0004,1.0006,1.0001,111.29M,-0.01%
17-Mar-22,1.0005,1.0003,1.0006,1.0003,109.11M,0.02%
18-Mar-22,1.0005,1.0004,1.0008,1.0004,141.69M,0.00%
19-Mar-22,1.0005,1.0005,1.0007,1.0004,89.98M,0.00%
20-Mar-22,1.0005,1.0005,1.0007,1.0004,72.56M,0.00%
21-Mar-22,1.0004,1.0005,1.0006,1.0003,102.17M,-0.01%
22-Mar-22,1.0005,1.0004,1.0006,1.0003,170.00M,0.01%
23-Mar-22,1.0004,1.0004,1.0005,1.0002,107.92M,-0.01%
24-Mar-22,1.0005,1.0004,1.0007,1.0001,158.22M,0.01%
25-Mar-22,1.0004,1.0005,1.0007,1.0003,104.91M,-0.01%
26-Mar-22,1.0005,1.0004,1.0006,1.0003,41.20M,0.01%
27-Mar-22,1.0004,1.0005,1.0006,1.0003,62.10M,-0.01%
28-Mar-22,1.0005,1.0004,1.0006,1.0002,272.92M,0.01%
29-Mar-22,1.0004,1.0005,1.0006,1.0003,269.51M,-0.01%
30-Mar-22,1.0003,1.0004,1.0005,0.9998,153.50M,-0.01%
31-Mar-22,1.0003,1.0003,1.0005,1.0002,136.75M,0.00%
